author,paragraphs,title,id,dynasty,genre,tags,notes,rhythmic,prologue,content
李端,"不才先上第，詞客却空還。
邊地行人少，平蕪盡日閒。
一蟬陂樹裏，衆火隴雲間。
羨汝歸茅屋，書窗見遠山。",送衞雄下第归同州,f8abbcf9-6e8c-474c-a9e0-cdf19686d015,唐代,诗,,,,,"不才先上第,词客却空还. 边地行人少,平芜尽日闲. 一蝉陂树里,众火陇云间. 羡汝归茅屋,书窗见远山."
羅鄴,"舊國多將泉石親，西遊愛此拂行塵。
簾開山色離亭午，步入松香別島春。
誰肯暫安耕釣地，相逢謾歎路岐身。
歸期不及桃花水，江上何曾鱠雪鱗。",春日过寿安山馆,52a46df5-f913-4649-b9c1-d1c47ac5eb88,唐代,诗,,,,,"旧国多将泉石亲,西游爱此拂行尘. 帘开山色离亭午,步入松香别岛春. 谁肯暂安耕钓地,相逢谩叹路岐身. 归期不及桃花水,江上何曾鲙雪鳞."
馮伉,"撰日瞻景，誠陳樂張。
禮容秩秩，羽舞煌煌。
肅將滌濯，祗薦芬芳。
永錫繁祉，思深享嘗。",享文恭太子庙乐章二首 一,37800dd9-895c-4fcc-8bb6-3ce8f3437c21,唐代,诗,,,,,"撰日瞻景,诚陈乐张. 礼容秩秩,羽舞煌煌. 肃将涤濯,祗荐芬芳. 永锡繁祉,思深享尝."
白居易,"麗句勞相贈，佳期恨有違。
早知留酒待，悔不趁花歸。
春盡綠醅老，雨多紅萼稀。
今朝如一醉，猶得及芳菲。",荅韦八,4b14acee-b0cb-4d95-9f75-305e88d21837,唐代,诗,,,,,"丽句劳相赠,佳期恨有违. 早知留酒待,悔不趁花归. 春尽绿醅老,雨多红萼稀. 今朝如一醉,犹得及芳菲."
白居易,"戛玉敲冰聲未停，嫌雲不遏入青冥。
爭得黃金滿衫袖，一時拋與斷年聽。",听田顺儿歌,401c1e34-c0a2-4d90-968c-43d1daa325f4,唐代,诗,,,,,"戛玉敲冰声未停,嫌云不遏入青冥. 争得黄金满衫袖,一时抛与断年听."
赵孟坚,"一百二十年，两番甲子。
前番风霜饱谙矣。
今番甲子，一似腊尽春至。
程程有好在，应惭愧。
莫道官贫，胜如无底。
随分杯筵称家计。
从今数去，尚有五十八生朝里。
待儿官大，做奢遮会。",感皇恩,,宋代,词,,,感皇恩,,"一百二十年,两番甲子. 前番风霜饱谙矣. 今番甲子,一似腊尽春至. 程程有好在,应惭愧. 莫道官贫,胜如无底. 随分杯筵称家计. 从今数去,尚有五十八生朝里. 待儿官大,做奢遮会."
向,"瘦损东阳缘底事，离愁别恨难禁。
夜长谁共拥孤衾。
来时青鬓在，今已二毛侵。
流水青山依旧是，兰桡往事空寻。
一番风雨又春深。
桃花都落尽，赢得是清阴。",临江仙,,宋代,词,,,临江仙,,"瘦损东阳缘底事,离愁别恨难禁. 夜长谁共拥孤衾. 来时青鬓在,今已二毛侵. 流水青山依旧是,兰桡往事空寻. 一番风雨又春深. 桃花都落尽,赢得是清阴."
贺铸,"翠縠参差拂水风。
暖云如絮扑低空。
丽人波脸觉春融。
缨挂宝钗初促席，檀高微注玉杯红。
芳醪何似此情浓。",浣溪沙,,宋代,词,,,浣溪沙,,"翠縠参差拂水风. 暖云如絮扑低空. 丽人波脸觉春融. 缨挂宝钗初促席,檀高微注玉杯红. 芳醪何似此情浓."
吴潜,"秋凉佳月。
扫尽轻衫热。
便欲乘风归去，冰玉界、琼林阙。
不须持寸铁。
孤吟风措别。
且唱东坡水调，清露下、满襟雪。",霜天晓角,,宋代,词,,,霜天晓角,,"秋凉佳月. 扫尽轻衫热. 便欲乘风归去,冰玉界、琼林阙. 不须持寸铁. 孤吟风措别. 且唱东坡水调,清露下、满襟雪."
魏了翁,"岸容山意，随春好，人在春风独立。
立尽闲云来又去，目断一天红日。
岂不怀归，於焉信宿，此意无人识。
只看鬓发，丝丝都为人白。
风露正满人间，齁齁睡息，浑不知南北。
要上南山披荟蔚，谁是同心相觅。
天运无穷，事机难料，只有储才急。
愿公寿考，养成元祐人物。",念奴娇,,宋代,词,,,念奴娇,,"岸容山意,随春好,人在春风独立. 立尽闲云来又去,目断一天红日. 岂不怀归,于焉信宿,此意无人识. 只看鬓发,丝丝都为人白. 风露正满人间,齁齁睡息,浑不知南北. 要上南山披荟蔚,谁是同心相觅. 天运无穷,事机难料,只有储才急. 愿公寿考,养成元祐人物."
无名氏,"雪霏冰结霜凝，是谁透得春工意。
南枝向暖，江边岭上，独先众卉。
闲态幽姿，绿窗红蒂，粉英金蕊。
念冰肤秀骨，人间要见，除非是、真仙子。
羌管且休横吹。
待佳人、新妆初试。
鸾台晓鉴，人花相对，何须更比。
疏影横斜，暗香浮动，月低风细。
又岂知，渐结枝头翠玉，有和羹美。",鼓笛慢・水龙吟,,宋代,词,,,鼓笛慢・水龙吟,,"雪霏冰结霜凝,是谁透得春工意. 南枝向暖,江边岭上,独先众卉. 闲态幽姿,绿窗红蒂,粉英金蕊. 念冰肤秀骨,人间要见,除非是、真仙子. 羌管且休横吹. 待佳人、新妆初试. 鸾台晓鉴,人花相对,何须更比. 疏影横斜,暗香浮动,月低风细. 又岂知,渐结枝头翠玉,有和羹美."
苏轼,"千古风流阮步兵。
平生游宦爱东平。
千里远来还不住。
归去。
空留风韵照人清。
红粉尊前深懊恼。
休道。
怎生留得许多情。
记得明年花絮乱。
须看。
泛西湖是断肠声。",定风波,,宋代,词,['西湖'],,定风波,,千古风流阮步兵. 平生游宦爱东平. 千里远来还不住. 归去. 空留风韵照人清. 红粉尊前深懊恼. 休道. 怎生留得许多情. 记得明年花絮乱. 须看. 泛西湖是断肠声.
张炎,"几年槐市槐花冷，天风又还吹起。
故箧重寻，闲书再整，犹记灯窗滋味。
浑如梦里。
见说道如今，早催行李。
快买扁舟，第一桥边趁流水。
阳关须是醉酒，柳条休要折，争似攀桂。
旧有家声，荣看世美，方了平生英气。
琼林宴喜。
带雪絮归来，满庭春意。
事业方新，大鹏九万里。",台城路・齐天乐,,宋代,词,,,台城路・齐天乐,,"几年槐市槐花冷,天风又还吹起. 故箧重寻,闲书再整,犹记灯窗滋味. 浑如梦里. 见说道如今,早催行李. 快买扁舟,第一桥边趁流水. 阳关须是醉酒,柳条休要折,争似攀桂. 旧有家声,荣看世美,方了平生英气. 琼林宴喜. 带雪絮归来,满庭春意. 事业方新,大鹏九万里."
贺铸,"天与多情不自由。
占风流。
云闲草远絮悠悠。
唤春愁。
试作小妆窥晚镜，淡蛾羞。
夕阳独倚水边楼。
认归舟。",唤春愁・添声杨柳枝,,宋代,词,,,唤春愁・添声杨柳枝,,"天与多情不自由. 占风流. 云闲草远絮悠悠. 唤春愁. 试作小妆窥晚镜,淡蛾羞. 夕阳独倚水边楼. 认归舟."
王沂孙,"妾似春蚕抽缕。
君似筝弦移柱。
无语结同心，满地落花飞絮。
归去。
归去。
遥指乱云遮处。",如梦令,,宋代,词,,,如梦令,,"妾似春蚕抽缕. 君似筝弦移柱. 无语结同心,满地落花飞絮. 归去. 归去. 遥指乱云遮处."
辛弃疾,"身后功名，古来不换生前醉。
青鞋自喜。
不踏长安市。
竹外僧归，路指霜锺寺。
孤鸿起。
丹青手里。
剪破松江水。",点绛唇,,宋代,词,,,点绛唇,,"身后功名,古来不换生前醉. 青鞋自喜. 不踏长安市. 竹外僧归,路指霜锺寺. 孤鸿起. 丹青手里. 剪破松江水."
曾觌,"天语丁宁对未央。
少摅素志向荆襄。
烜赫家声今不坠。
英伟。
风姿飒爽紫髯郎。
别酒一杯君莫阻。
烛前粉艳俨成行。
领略大堤花好处。
无绪。
也应回首水云乡。",定风波,,宋代,词,,,定风波,,天语丁宁对未央. 少摅素志向荆襄. 烜赫家声今不坠. 英伟. 风姿飒爽紫髯郎. 别酒一杯君莫阻. 烛前粉艳俨成行. 领略大堤花好处. 无绪. 也应回首水云乡.
吴文英,"曲尘犹沁伤心水，歌蝉暗惊春换。
露藻清啼，烟萝澹碧，先结湖山秋怨。
波帘翠卷。
叹霞薄轻绡，泛人重见。
傍柳追凉，暂疏怀袖负纨扇。
南花清斗素靥，画船应不载，坡静诗卷。
泛酒芳筒，题名蠹壁，重集湘鸿江燕。
平芜未翦。
怕一夕西风，镜心红变。
望极愁生，暮天菱唱远。",齐天乐,,宋代,词,,,齐天乐,,"曲尘犹沁伤心水,歌蝉暗惊春换. 露藻清啼,烟萝澹碧,先结湖山秋怨. 波帘翠卷. 叹霞薄轻绡,泛人重见. 傍柳追凉,暂疏怀袖负纨扇. 南花清斗素靥,画船应不载,坡静诗卷. 泛酒芳筒,题名蠹壁,重集湘鸿江燕. 平芜未翦. 怕一夕西风,镜心红变. 望极愁生,暮天菱唱远."
陈瓘,"体上衣裳云作缕。
不论寒暑。
世间多少老婆禅，犹苦问、台山路。
堪笑庞翁无趣。
临行却住。
古人公案不须论，还了得、如今否。",一落索,,宋代,词,,,一落索,,"体上衣裳云作缕. 不论寒暑. 世间多少老婆禅,犹苦问、台山路. 堪笑庞翁无趣. 临行却住. 古人公案不须论,还了得、如今否."
吴潜,"一笑相携，且休管、兔升乌坠。
那更是，可人宾客，未饶崔李。
金叵罗中醽醁莹，玉玲珑畔歌珠缀。
望湖光、一片浸韶光，真双美。
云絮襞，能纤细。
云彩聚，能黏腻。
料出山归岫，等闲间尔。
碧沚风流人去后，石窗景物春深里。
算邯郸、客梦几惊残，炊犹未。",满江红,,宋代,词,,,满江红,,"一笑相携,且休管、兔升乌坠. 那更是,可人宾客,未饶崔李. 金叵罗中醽醁莹,玉玲珑畔歌珠缀. 望湖光、一片浸韶光,真双美. 云絮襞,能纤细. 云彩聚,能黏腻. 料出山归岫,等闲间尔. 碧沚风流人去后,石窗景物春深里. 算邯郸、客梦几惊残,炊犹未."
叶梦得,"前村夜半。
每为江梅肠欲断。
浅紫深红。
谁信漫天雪里逢。
醉头扶起。
宿酒阑干犹困倚。
便莫催残。
明日东风为扫看。",减字木兰花,,宋代,词,,,减字木兰花,,前村夜半. 每为江梅肠欲断. 浅紫深红. 谁信漫天雪里逢. 醉头扶起. 宿酒阑干犹困倚. 便莫催残. 明日东风为扫看.
朱敦儒,"翦胜迎春后，和风入律频催。
前回下叶飞霜处，红绽一枝梅。
正遇时调玉烛，须添酒满金杯。
寻芳伴侣休闲过，排日有花开。",乌夜啼,,宋代,词,,,乌夜啼,,"翦胜迎春后,和风入律频催. 前回下叶飞霜处,红绽一枝梅. 正遇时调玉烛,须添酒满金杯. 寻芳伴侣休闲过,排日有花开."
赵长卿,"新晴水暖藕花红。
烘人暑意晚来浓。
共携纤手桥东路，杨柳青青一径风。
深翠里，艳香中。
双莺初下蕊珠宫。
月笼粉面三更露，凉透萧萧一梦中。",鹧鸪天,,宋代,词,,,鹧鸪天,,"新晴水暖藕花红. 烘人暑意晚来浓. 共携纤手桥东路,杨柳青青一径风. 深翠里,艳香中. 双莺初下蕊珠宫. 月笼粉面三更露,凉透萧萧一梦中."
方千里,"倾国名妹，似晕雪匀酥，无限娇艳。
素质闲姿，天赋淡蛾丰脸。
还是睡起慵妆。
顾鬓影、翠云零乱。
怅平生、把鉴惊换。
依约琐窗逢见。
绣帏凝想鸳鸯荐。
画屏烘、兽烟葱蒨。
依红傍粉怜香玉，聊慰风流眼。
空叹倦客断肠，奈听彻、残更急点。
仗梦魂一到，花月底、休飘散。",玲珑四犯,,宋代,词,,,玲珑四犯,,"倾国名妹,似晕雪匀酥,无限娇艳. 素质闲姿,天赋淡蛾丰脸. 还是睡起慵妆. 顾鬓影、翠云零乱. 怅平生、把鉴惊换. 依约琐窗逢见. 绣帏凝想鸳鸯荐. 画屏烘、兽烟葱蒨. 依红傍粉怜香玉,聊慰风流眼. 空叹倦客断肠,奈听彻、残更急点. 仗梦魂一到,花月底、休飘散."
韩淲,"风软湖光远荡磨。
春衫初试薄香罗。
踏青无计奈君何。
莫笑老来多岁月，肯教闲去少诗歌。
长安陌上有铜驼。",浣溪沙,,宋代,词,,,浣溪沙,,"风软湖光远荡磨. 春衫初试薄香罗. 踏青无计奈君何. 莫笑老来多岁月,肯教闲去少诗歌. 长安陌上有铜驼."
刘埙,"津亭折柳，正秋光如画。
绕路黄花拥朝马。
叹市槐景淡，池藻波寒，分明是、三载春风难舍。
军峰天际碧，云隔空同，无奈相思月明夜。
薇药早催人，应占先春，休如我、醉卧水边林下。
待来岁、今时庆除书，绣锦映宫花，玉京随驾。",洞仙歌,,宋代,词,,,洞仙歌,,"津亭折柳,正秋光如画. 绕路黄花拥朝马. 叹市槐景淡,池藻波寒,分明是、三载春风难舍. 军峰天际碧,云隔空同,无奈相思月明夜. 薇药早催人,应占先春,休如我、醉卧水边林下. 待来岁、今时庆除书,绣锦映宫花,玉京随驾."
吳處厚,"是身如泡幻，盡非真實相。
况茲紙上影，妄外更生妄。
到岸不須船，無風休起浪。
唯當清靜觀，妙法了無象。",偈一首,f0c78b77-b612-45c0-97d5-db205e588f3f,宋代,诗,,,,,"是身如泡幻,尽非真实相. 况兹纸上影,妄外更生妄. 到岸不须船,无风休起浪. 唯当清静观,妙法了无象."
趙蕃,"楊柳迎霜敗，枇杷隔歲花。
柴桑今學隠，杜曲舊爲家。
北訊時聞鴈，南烹久厭蛙。
歸津隔吳越，隨地且桑麻。",冬日杂兴 其八,18319292-b130-4011-82af-23fa566565fd,宋代,诗,,,,,"杨柳迎霜败,枇杷隔岁花. 柴桑今学隠,杜曲旧为家. 北讯时闻鴈,南烹久厌蛙. 归津隔吴越,随地且桑麻."
韓駒,"公車八千言，自獻十二旒。
落筆中書罷，石渠並英游。
方欣洛陽遇，已慨周南留。
明堂多楩柟，詎須汝薪槱。
三年望龍斷，艱難身百憂。
鬢髪五分白，更落天南陬。",出宰分宁别旧同舍五首 其一,d5224fe4-2f13-4b11-ad7a-856871bb9995,宋代,诗,,,,,"公车八千言,自献十二旒. 落笔中书罢,石渠并英游. 方欣洛阳遇,已慨周南留. 明堂多楩柟,讵须汝薪槱. 三年望龙断,艰难身百忧. 鬓髪五分白,更落天南陬."
舒亶,氣味賢中好。,句 其一○,4f36abac-c30e-4a02-8d65-3e0aa70c0d2a,宋代,诗,,,,,气味贤中好.
項安世,"髯滕筆力萬鈞强，少日詩聲遠擅場。
身著青衫頭半白，腰懸銅印綬仍黄。
魚來俞市鮮無數，酒滿龍淵樂詎央。
若許爲氓仁政裏，一廛烟水受漁郎。",次韵送新潜江滕令 其一,63336c74-a54d-4331-b8e9-7b61d44dace7,宋代,诗,,,,,"髯滕笔力万钧强,少日诗声远擅场. 身著青衫头半白,腰悬铜印绶仍黄. 鱼来俞市鲜无数,酒满龙渊乐讵央. 若许为氓仁政里,一廛烟水受渔郎."
李洪,"世事悠悠豈盡，人生汲汲多端。
陶令欲歌歸去，貢公何事彈冠。",戏题 其一,9aba2569-af0f-4e63-81a3-dde9fd82a71b,宋代,诗,,,,,"世事悠悠岂尽,人生汲汲多端. 陶令欲歌归去,贡公何事弹冠."
林希逸,"中朝人物久無儔，何不容渠侍璪旒。
直疏勇干丹鳳闕，敕書去管鰐魚州。
名高北斗知相敵，吏問南宮莫苦留。
召節鼎來宜略住，郡貧民病待公瘳。",送方潮州,669762a5-d740-443b-8bec-6a41bea796a5,宋代,诗,,,,,"中朝人物久无俦,何不容渠侍璪旒. 直疏勇干丹凤阙,敕书去管鳄鱼州. 名高北斗知相敌,吏问南宫莫苦留. 召节鼎来宜略住,郡贫民病待公瘳."
張耒,"淮南苦寒不可度，積雪連山風倒樹。
長淮凍絕魚龍愁，哀鴻傍人飛不去。
雪中寒日無暖光，六龍瑟縮不肯驤。
老憊孤舟且復止，堅冰三尺厚於牆。",苦寒行二首 其一,6d35e292-02dd-42c5-85c9-cc49ccad0316,宋代,诗,,,,,"淮南苦寒不可度,积雪连山风倒树. 长淮冻绝鱼龙愁,哀鸿傍人飞不去. 雪中寒日无暖光,六龙瑟缩不肯骧. 老惫孤舟且复止,坚冰三尺厚于墙."
蘇轍,"東坡自作蒼蒼石，留取長松待伯時。
只有兩人嫌未足，更收前世杜陵詩。",子瞻与李公麟宣德共画翠石古木老僧谓之憩寂图题其后,d1fe252b-6c2f-41bd-bddf-33b5c7606fa7,宋代,诗,,,,,"东坡自作苍苍石,留取长松待伯时. 只有两人嫌未足,更收前世杜陵诗."
洪炎,"徑轉橋橫水，林深寺據山。
鐘魚告闃寂，松竹媚孱顔。
避地欣有託，依僧成暫閒。
東歸路不隔，片片隴雲還。",己酉岁十一月二十六日避寇至龙潭院十二月十五日作五首 其一,786a06d4-dffb-4853-a924-36a9002323ca,宋代,诗,,,,,"径转桥横水,林深寺据山. 钟鱼告阒寂,松竹媚孱颜. 避地欣有托,依僧成暂闲. 东归路不隔,片片陇云还."
張九成,"春來多病懶尋山，送客今朝漫出關。
楊柳江頭無限思，欲携樽酒煖衰顔。",三月六日出城,be469bd4-2f17-4345-8495-c19364423593,宋代,诗,,,,,"春来多病懒寻山,送客今朝漫出关. 杨柳江头无限思,欲携樽酒煖衰颜."
胡寅,"舂簸精粗期適口，老夫脫粟艱難久。
它山木臼纔百金，四市營求輒無有。
願惟仁者試咄嗟，要使赤脚治勝斗。
豈惟軟飯慰無牙，亦冀糠粞及雞狗。",求木硙于周尉,2a3b2499-d13a-4c85-9559-b5fd28f798fb,宋代,诗,,,,,"舂簸精粗期适口,老夫脱粟艰难久. 它山木臼才百金,四市营求辄无有. 愿惟仁者试咄嗟,要使赤脚治胜斗. 岂惟软饭慰无牙,亦冀糠粞及鸡狗."
李曾伯,"仙李明炫夜，夭桃艷當春。
便將花作主，聘與玉爲人。",自湘赴广道间杂咏 桃李,e3044896-981b-45d4-93d8-b4a0f144eb35,宋代,诗,,,,,"仙李明炫夜,夭桃艳当春. 便将花作主,聘与玉为人."
蘇軾,"太常齋未解，不肯對纖穠。
只遣三千履，來遊十二峰。
林空答清唱，潭浄寫衰容。
歸去瑶臺路，還應月下逢。",刘孝叔会虎丘时王规父斋素祈雨不至二首 其二,71bde201-8e97-4423-8fbb-a3b2314ed171,宋代,诗,,,,,"太常斋未解,不肯对纤秾. 只遣三千履,来游十二峰. 林空答清唱,潭浄写衰容. 归去瑶台路,还应月下逢."
葛勝仲,"待次吳陵邑，優哉閲歲年。
鳯池疏海角，鶠閣竦城顛。
蒔藥時分穎，栽花自溉泉。
新篇談笑就，寄自魯邦傅。",次韵大人待次吴陵邑五首 其二,c54b6984-afb4-4137-9b15-39ed461efde2,宋代,诗,,,,,"待次吴陵邑,优哉阅岁年. 鳯池疏海角,𬸘阁竦城颠. 莳药时分颖,栽花自溉泉. 新篇谈笑就,寄自鲁邦傅."
丘葵,"民病未蘇息，誰爲元道州。
爭趨熱翕翕，不念冷颼颼。
摧剝先蟲戶，差科及釣舟。
君門千萬里，欲往訴無由。",读元次山诗有感而作,8d3acb80-5b8d-4091-ae9b-7ff1a7cc8100,宋代,诗,,,,,"民病未苏息,谁为元道州. 争趋热翕翕,不念冷飕飕. 摧剥先虫户,差科及钓舟. 君门千万里,欲往诉无由."
葛紹體,"淡雲疎雨嫩凉天，老柏梢頭挂瘦猿。
仙殿崔嵬鐘磬響，紙錢灰起祭中元。",题天庆观,72ca9a7f-6ff4-4b47-befe-3d83061dd54b,宋代,诗,,,,,"淡云疎雨嫩凉天,老柏梢头挂瘦猿. 仙殿崔嵬钟磬响,纸钱灰起祭中元."
張釜,"水際空明月正圓，人行月裏水如天。
道旁聽得人爭指，半是當年折桂仙。",游山七绝 水月洞 其一,56d8af09-ab3f-4a5b-a56c-265e3886800f,宋代,诗,,,,,"水际空明月正圆,人行月里水如天. 道旁听得人争指,半是当年折桂仙."
王炎,"欲問故人歸未歸，江湖不見雁南飛。
青雲未上辭鄉國，白璧無因困褐衣。
客裏書來行李滯，江南春盡落花稀。
倚門望斷山川遠，我却疑君此策非。",和毅伯见寄,388e791e-0d9e-49b0-90f2-9e116bf26613,宋代,诗,,,,,"欲问故人归未归,江湖不见雁南飞. 青云未上辞乡国,白璧无因困褐衣. 客里书来行李滞,江南春尽落花稀. 倚门望断山川远,我却疑君此策非."
吳錫疇,"斜河炯炯雁飛飛，老却斯人天未知。
三逕秋光猶在菊，一年心事可無詩。
歲華迅似離弦箭，愁思多於盈杼絲。
寂寂空山明月裏，誰拈霜竹倚風吹。",次韵汪仁甫,078b9ae0-39e3-4233-8202-f17d04c256ea,宋代,诗,,,,,"斜河炯炯雁飞飞,老却斯人天未知. 三迳秋光犹在菊,一年心事可无诗. 岁华迅似离弦箭,愁思多于盈杼丝. 寂寂空山明月里,谁拈霜竹倚风吹."
鄧林,"中邊瑩徹似冰壺，空盡時情意氣殊。
已向銅龍梯要路，又隨玉馱駕征涂。
風生湓浦江流急，雲滿康廬夜月孤。
竭到東南無力了，一分寬處是規模。",送徐榷院奉户檄之九江等郡,9a29262f-dc19-4760-b9e0-5fdd29cc37f5,宋代,诗,,,,,"中边莹彻似冰壶,空尽时情意气殊. 已向铜龙梯要路,又随玉驮驾征涂. 风生湓浦江流急,云满康庐夜月孤. 竭到东南无力了,一分宽处是规模."
舒岳祥,"守著赬桐不爲香，翩如鳳子往來忙。
徘徊最愛真紅色，摇曳偏垂五彩裳。
寧號孟蟬隨鬢裊，莫爲鬼蝶幻身藏。
惜花却似詩人性，日舞中間夜宿房。",同正仲赋赪桐彩蝶,c3a03f69-b2db-4cea-b176-cef92b9ca847,宋代,诗,,,,,"守著赪桐不为香,翩如凤子往来忙. 徘徊最爱真红色,摇曳偏垂五彩裳. 宁号孟蝉随鬓袅,莫为鬼蝶幻身藏. 惜花却似诗人性,日舞中间夜宿房."
釋法薰,"松柏千年青，不入時人意。
牡丹一日紅，滿城公子醉。",偈颂六十八首 其六七,0e30ee3a-1211-4a0d-9a2c-efe5ae55e7b1,宋代,诗,,,,,"松柏千年青,不入时人意. 牡丹一日红,满城公子醉."
釋士珪,誰令眼界幽。,句 其三,2f3baa06-9418-43a3-9573-6f6195aeec57,宋代,诗,,,,,谁令眼界幽.
陸游,"列鼎賓筵盛，籠坊從騎都。
不如茅屋底，醉倒喚兒扶。",不如茅屋底四首 其四,7858044d-130f-40d7-a025-4a58d3aa1228,宋代,诗,,,,,"列鼎宾筵盛,笼坊从骑都. 不如茅屋底,醉倒唤儿扶."
劉敞,"三日風振海，中宵雪覆城。
已看秋落漠，更逼歲崢嶸。
原隰龍沙磧，樓臺白玉京。
知誰錯吹律，物物驟堪驚。",初雪,538ae772-f2ec-413d-8415-b6d635e28cdf,宋代,诗,,,,,"三日风振海,中宵雪覆城. 已看秋落漠,更逼岁峥嵘. 原隰龙沙碛,楼台白玉京. 知谁错吹律,物物骤堪惊."
李梃,"山原繚繞水縈紆，繡嶺屏風立座隅。
更上朝元最高處，饒君都看渭川圖。",题灵泉观,7da37595-a5c1-498d-a2f9-16c32d65408c,宋代,诗,,,,,"山原缭绕水萦纡,绣岭屏风立座隅. 更上朝元最高处,饶君都看渭川图."
范仲淹,"隴上带經人，金門齒諫臣。
雷霆日有犯，始可報君親。",出守桐庐道中十绝 其一,3699e19f-4bba-4f0f-b264-cea9111551ee,宋代,诗,,,,,"陇上带经人,金门齿谏臣. 雷霆日有犯,始可报君亲."
周麟之,"赫奕三公胄，高華百笏門。
義風傾里社，名德老丘園。
不起東山卧，空餘北海尊。
已隨飛劍逝，猶記刻舟痕。",致政大夫胡公挽诗五首 其一,eaeddb78-1d18-4056-8313-43548e530f82,宋代,诗,,,,,"赫奕三公胄,高华百笏门. 义风倾里社,名德老丘园. 不起东山卧,空余北海尊. 已随飞剑逝,犹记刻舟痕."
葉茵,"越敢吞吳皆范子，後來廟食太湖濱。
邦人豈是忘仇怨，要勉吳臣似越臣。",吴江三高祠 范蠡,f921b578-ec1c-4cdc-bf39-20b695a7f8c6,宋代,诗,['太湖'],,,,"越敢吞吴皆范子,后来庙食太湖滨. 邦人岂是忘仇怨,要勉吴臣似越臣."
