author,paragraphs,title,id,dynasty,genre,tags,notes,rhythmic,prologue,content
梅堯臣,"向起風沙地，暫假烏榜還。
浩然起遠思，欲與魚鳥閒。
景目洗已清，詠句稱且慳。
時看秋空雲，雨意濃淡間。",登舟,9f9e2c7d-2bd5-4fda-bf31-7ab4928bb5a8,宋代,诗,,,,,"向起风沙地,暂假乌榜还. 浩然起远思,欲与鱼鸟闲. 景目洗已清,咏句称且悭. 时看秋空云,雨意浓淡间."
王庭珪,"夜聞催餉不成眠，遙望官壺眼欲穿。
醉倒田間真快樂，念無田者益堪憐。",次韵周希稷饷耕三绝句 其二,2569b642-a451-4a83-befe-0b56f756b82c,宋代,诗,,,,,"夜闻催饷不成眠,遥望官壶眼欲穿. 醉倒田间真快乐,念无田者益堪怜."
張侃,"夭桃倡杏羞蕋紅，東風未傳第二訊。
忽吹山頭雲擁墨，細聽簷牙雨成陣。
公堂閴寂春晝長，病夫兀坐湘竹牀。
童子添火深炷香，萬念不生兩相忘。",连日雨,35ae615f-5b52-427f-b57a-2ea99fa51add,宋代,诗,,,,,"夭桃倡杏羞蕋红,东风未传第二讯. 忽吹山头云拥墨,细听簷牙雨成阵. 公堂閴寂春昼长,病夫兀坐湘竹床. 童子添火深炷香,万念不生两相忘."
蔡槃,"棄盡人間事，西風掩竹門。
無人爭碧嶂，有鶴伴黄昏。
掃石移雲影，澆花潤月痕。
何須嘆牢落，知我有乾坤。",人间,8fc15783-3b79-43a9-9dd3-d6c0137da6a5,宋代,诗,,,,,"弃尽人间事,西风掩竹门. 无人争碧嶂,有鹤伴黄昏. 扫石移云影,浇花润月痕. 何须叹牢落,知我有乾坤."
孔平仲,"木摵摵兮若有聞，風回回兮吹塵。
神之來兮何暮，斗斜月落兮夜將向晨。
跪捧香兮謹以俟，久注目兮山雲。",常山四诗 迎神,b05d0a62-c356-4b53-8a36-71cd25ddc872,宋代,诗,,,,,"木摵摵兮若有闻,风回回兮吹尘. 神之来兮何暮,斗斜月落兮夜将向晨. 跪捧香兮谨以俟,久注目兮山云."
釋守卓,"四山相逼勢如奔，三鼠侵藤那久存。
莫倚少年輕白日，急須回首入空門。",勉初志,7ffef651-5280-4318-8f4f-fa7a1b614a2f,宋代,诗,,,,,"四山相逼势如奔,三鼠侵藤那久存. 莫倚少年轻白日,急须回首入空门."
葛立方,"低枝垂蕊逗疏陰，不學髯龍幹百尋。
此去江南知幾驛，只今誰動故人心。",次韵陈文仲探梅二绝 其二,ff19fd26-f3f5-41b0-a6a3-ba38d83c6759,宋代,诗,,,,,"低枝垂蕊逗疏阴,不学髯龙干百寻. 此去江南知几驿,只今谁动故人心."
陸游,"暮景苦多病，幽尋寄一欣。
溪喧常似雨，石潤易生雲。
天迥回鴉陣，林疏過鹿群。
莫談朝市事，吾老厭紛紛。",逰石帆玉笥石旗诸山,9d8789e8-23f4-484e-a532-1a166f418c21,宋代,诗,,,,,"暮景苦多病,幽寻寄一欣. 溪喧常似雨,石润易生云. 天迥回鸦阵,林疏过鹿群. 莫谈朝市事,吾老厌纷纷."
徐鹿卿,"聞名每恨不相識，相識梅關眼带青。
雪幹冰姿披宿霧，銀鈎玉唾麗繁星。
居隣山谷傳宗派，系出燕公有典刑。
陶寫風光吟咏了，更培勳業照青冥。",张法示诗集为题其后,e2312be5-c1f9-4087-8863-ad17191c1a7e,宋代,诗,,,,,"闻名每恨不相识,相识梅关眼带青. 雪干冰姿披宿雾,银钩玉唾丽繁星. 居隣山谷传宗派,系出燕公有典刑. 陶写风光吟咏了,更培勋业照青冥."
趙與闢,"甲年謝策志應酬，今日分符力已優。
好把丹心懸北闕，春風次第荷綸褒。",良坦姪再转福清县赠行,601b27ab-9d06-4035-9d71-707896f87647,宋代,诗,,,,,"甲年谢策志应酬,今日分符力已优. 好把丹心悬北阙,春风次第荷纶褒."
釋曉瑩,與君頻邂逅，此地久盤桓。,句 其四六,4de9eda8-eb5a-49e1-9584-cf877cc1649c,宋代,诗,,,,,"与君频邂逅,此地久盘桓."
虞儔,"春末牆頭梅偃蹇，歲寒窗外竹蕭疎。
廣文一味清貧耳，甑有懸塵釜長魚。",再和 其三,4b2f3be0-e9c1-4965-931d-1c31280d0c4b,宋代,诗,,,,,"春末墙头梅偃蹇,岁寒窗外竹萧疎. 广文一味清贫耳,甑有悬尘釜长鱼."
釋印肅,"方云福德多，多數尚誵訛。
法身超數量，菩提薩婆訶。",金刚随机无尽颂 法界通化分第十九 其二,0c25aa23-935e-44db-a5e1-fda7a0bd062a,宋代,诗,,,,,"方云福德多,多数尚誵讹. 法身超数量,菩提萨婆诃."
陳煥子弟,"碧落他年訪舊遊，摩挲蒼蘚又從頭。
懸崖縱有詩千首，直許蘇陳占上流。",碧落洞,8d6905fa-5b7c-477b-b334-6ccbbee72388,宋代,诗,,,,,"碧落他年访旧游,摩挲苍藓又从头. 悬崖纵有诗千首,直许苏陈占上流."
朱松,"堂前春日媚珍盤，穉子相群舞袖斑。
斗酒壽親逢一笑，不知身在市門間。",南浦五小诗迎劳二弟 其三,3773b4bd-d5cd-44ac-8972-7102a69846dc,宋代,诗,,,,,"堂前春日媚珍盘,穉子相群舞袖斑. 斗酒寿亲逢一笑,不知身在市门间."
葛勝仲,"羲和無停輪，年鬢日夜改。
惟有金蘭心，歲晚依然在。
頗憶四門舘，研席同諸生。
聫名理朱穆，結駟留陽城。
縞紵初定交，車裘容共敝。
駿馬馳春風，休沐章臺市。
年少未涉道，惟論場屋文。
鼻息拂霄漢，心期勇風雲。
春闈鎻儒仙，試席兩心競。
閬仙時乞靈，孤懿肯移病。
喜君先得桂，時我猶飄蓬。
鳯凰黄鵠歎，振手國門東。
離羣十周星，爲僚一都會。
涵牛鼎烹鷄，邑小非材配。
理縣不用譜，政如密與蒲。
糗水代厨傳，木索閒庭除。
肯憐冰子窮，夜凍午不粒。
綈袍累故人，口腹煩安邑。
更迂長者轍，来顧空宇中。
坐令羈官興，不復嘆秋風。",兖学叙旧呈子充,20c97cd3-4667-4150-a1e8-9581dcfbba74,宋代,诗,,,,,"羲和无停轮,年鬓日夜改. 惟有金兰心,岁晚依然在. 颇忆四门馆,研席同诸生. 聫名理朱穆,结驷留阳城. 缟纻初定交,车裘容共敝. 骏马驰春风,休沐章台市. 年少未涉道,惟论场屋文. 鼻息拂霄汉,心期勇风云. 春闱鎻儒仙,试席两心竞. 阆仙时乞灵,孤懿肯移病. 喜君先得桂,时我犹飘蓬. 鳯凰黄鹄叹,振手国门东. 离群十周星,为僚一都会. 涵牛鼎烹鸡,邑小非材配. 理县不用谱,政如密与蒲. 糗水代厨传,木索闲庭除. 肯怜冰子穷,夜冻午不粒. 绨袍累故人,口腹烦安邑. 更迂长者辙,来顾空宇中. 坐令羁官兴,不复叹秋风."
高似孫,"道是青神谷，元通白帝崖。
有松如壯士，其魄化嬰兒。
雲溼侵鴉嘴，天寒翦兔絲。
堯初香摘髓，秦後雪凝脂。
穴動龍蛇窘，山空鳥獸悲。
惟將千歲力，白了一生奇。",杨嗣勋惠茯苓,c55d7307-ed9f-41be-9899-f48900254605,宋代,诗,,,,,"道是青神谷,元通白帝崖. 有松如壮士,其魄化婴儿. 云湿侵鸦嘴,天寒翦兔丝. 尧初香摘髓,秦后雪凝脂. 穴动龙蛇窘,山空鸟兽悲. 惟将千岁力,白了一生奇."
王晞鴻,紅塵紫陌江聲外，綠嶂青嵐書几間。,句 其二,6094a3bb-cf7d-4fcf-ae43-97cc7ce92e1a,宋代,诗,,,,,"红尘紫陌江声外,绿嶂青岚书几间."
釋行鞏,"學海波瀾捲未乾，幾煩仙屐上林巒。
天香吹落秋風老，不覺相携到廣寒。",颂古十首 其七,7fceee59-f086-4cd3-9133-a41df0db30e1,宋代,诗,,,,,"学海波澜卷未干,几烦仙屐上林峦. 天香吹落秋风老,不觉相携到广寒."
劉宰,"薔薇籬落送春闌，笋葚園林早夏間。
牛背牧兒酣午夢，不知風雨過前山。",云边阻雨 其二,5853a20e-ff8d-4499-b3eb-901fa0012299,宋代,诗,,,,,"蔷薇篱落送春阑,笋葚园林早夏间. 牛背牧儿酣午梦,不知风雨过前山."
王之望,"浩蕩天花弄曉光，春風未轉忽芬芳。
人躋物外紅塵遠，境墮壺中白晝長。
風柳冷飄三月絮，寒梅幽寄一枝香。
朝來暴喜家風貴，圓璧方圭滿舍旁。",和李清卿雪,32d6e4f5-89c7-4fba-8c84-cfd9e2b40a82,宋代,诗,,,,,"浩荡天花弄晓光,春风未转忽芬芳. 人跻物外红尘远,境堕壶中白昼长. 风柳冷飘三月絮,寒梅幽寄一枝香. 朝来暴喜家风贵,圆璧方圭满舍旁."
方一夔,"淵明避俗士，出語未必俗。
衝口吐奇偉，往往寫心腹。
外韜中勁剛，芒刃不堪觸。
如渠不絃琴，非絲亦非木。
樂天後此翁，逸駕追奔躅。
未知溝中斷，孰與朱與綠。
吾觀外國風，雅麗豈不足。
自從受繩削，稗語棄不錄。
嗟彼千載人，何但詩可續。
誰能學柳下，不受嫠也宿。",读白乐天诗,3318bcee-37e9-4e00-8658-cc20f98e3234,宋代,诗,,,,,"渊明避俗士,出语未必俗. 冲口吐奇伟,往往写心腹. 外韬中劲刚,芒刃不堪触. 如渠不弦琴,非丝亦非木. 乐天后此翁,逸驾追奔躅. 未知沟中断,孰与朱与绿. 吾观外国风,雅丽岂不足. 自从受绳削,稗语弃不录. 嗟彼千载人,何但诗可续. 谁能学柳下,不受嫠也宿."
嚴粲,"種竹宜疎延夜月，澆花須早趁晨陰。
溪邊釣石勤時掃，恐有詩人來醉吟。",示园丁,8fc75b8e-aea0-46f7-ac83-fd2bd511dce8,宋代,诗,,,,,"种竹宜疎延夜月,浇花须早趁晨阴. 溪边钓石勤时扫,恐有诗人来醉吟."
劉筠,"百尺青樓大道邊，五陵遊騎驍翩翩。
不思夜魄過三五，祇問春醪賞十千。
密鎖香雲深處戶，亂飄梨雪晚來天。
愁眉豈待歌成慘，咫尺河陽信未傳。",洞户,b569a270-fde2-4b3a-b51a-cd21cb002362,宋代,诗,,,,,"百尺青楼大道边,五陵游骑骁翩翩. 不思夜魄过三五,祇问春醪赏十千. 密锁香云深处户,乱飘梨雪晚来天. 愁眉岂待歌成惨,咫尺河阳信未传."
吳芾,"人道樓前礙甕城，無多山色到簷楹。
那知皂蓋行春日，却與春風最有情。",东楼落成二绝 其二,6a336d76-cc44-4a81-82fd-f43aa2882265,宋代,诗,,,,,"人道楼前碍瓮城,无多山色到簷楹. 那知皂盖行春日,却与春风最有情."
呂本中,詩題：白公守蘇時劉夢得守杭（和）有歲暮贈劉詩三首因效其體寄齊州無咎二歌首句：過去生中作兄弟江南歲晚水風寒關河戰國東秦地。,存目,5e5d684c-13f8-4a4d-8075-aa0ca1de75c2,宋代,诗,,,,,诗题:白公守苏时刘梦得守杭(和)有岁暮赠刘诗三首因效其体寄齐州无咎二歌首句:过去生中作兄弟江南岁晚水风寒关河战国东秦地.
張耒,"繫纜寒沙傷客情，秋雲不動夜陰生。
蕭蕭兩岸黄榆葉，解報三更雨到聲。",宿第四铺,53a9a198-1083-4824-9f45-8bec7badc25c,宋代,诗,,,,,"系缆寒沙伤客情,秋云不动夜阴生. 萧萧两岸黄榆叶,解报三更雨到声."
劉接,興於東晉廢於陳。,句 其一,9be439ec-5258-46f5-b44f-545a8d532eac,宋代,诗,,,,,兴于东晋废于陈.
蘇軾,"栘中老監本虛名，懶作燕山萬里行。
坐看飛鴻迎使節，歸來駿馬換傾城。
高才本不緣勳閥，餘力還思治蜀兵。
西望雪山烽火盡，不妨樽酒寄平生。",次韵许冲元送成都高士敦钤辖,0f371598-73d9-4f4f-9bad-f7f2d3c18203,宋代,诗,,,,,"栘中老监本虚名,懒作燕山万里行. 坐看飞鸿迎使节,归来骏马换倾城. 高才本不缘勋阀,余力还思治蜀兵. 西望雪山烽火尽,不妨樽酒寄平生."
張耒,"青衫厭著待封侯，慷慨知君定遠流。
莫歎書生長齷齪，元戎曾與報更籌。",和房日严换武诗,a005310a-690d-4d79-a42f-d76d65213e34,宋代,诗,,,,,"青衫厌著待封侯,慷慨知君定远流. 莫叹书生长龌龊,元戎曾与报更筹."
蘇泂,"烏衣巷側長干寺，暇日閒來看一回。
未覺六朝興廢迹，凄涼先傍眼邊來。",金陵杂兴二百首 其九九,786b7880-9829-49e0-a39f-0628d3a63fd4,宋代,诗,,,,,"乌衣巷侧长干寺,暇日闲来看一回. 未觉六朝兴废迹,凄凉先傍眼边来."
王安石,"霜澤與天杳，旁臨無限情。
他時散髮處，最愛垂虹亭。
飄然平生遊，捨我戴吳星。
欲往獨不得，都門看揚舲。
到縣問疾苦，爲予求所經。
當知耕牧地，往往茭蒲青。
三江斷其二，洚水何由寧。
微子好古者，此歌尚誰聽。",送裴如晦宰吴江,7af15385-b64c-4aa1-849f-0f9df1fdf5f4,宋代,诗,,,,,"霜泽与天杳,旁临无限情. 他时散发处,最爱垂虹亭. 飘然平生游,舍我戴吴星. 欲往独不得,都门看扬舲. 到县问疾苦,为予求所经. 当知耕牧地,往往茭蒲青. 三江断其二,洚水何由宁. 微子好古者,此歌尚谁听."
趙蕃,"我本江湖一釣竿，直鈎不幸得魚難。
雖然尚有扁舟念，一到君齋作是觀。",徐君季纯常德教授廨中名一室曰如舟取东坡为宛丘诗而云也过之欲为赋诗意到辄书故不免杂出君居龙游故有盈川之句诗臞云者盖初未识而为簿公曾元之所言也凡五首 其二,5bec84d1-733f-4e2e-8f69-47f46696f3b9,宋代,诗,,,,,"我本江湖一钓竿,直钩不幸得鱼难. 虽然尚有扁舟念,一到君斋作是观."
方岳,"樹擎晚色柔枝碧，兔睡晴香老月寒。
自滴玉蜍秋滿袖，輕雲片片泊闌干。",梦中 其二,a261fdb0-4524-4088-9e2e-8e7731c3cd64,宋代,诗,,,,,"树擎晚色柔枝碧,兔睡晴香老月寒. 自滴玉蜍秋满袖,轻云片片泊阑干."
章甫,"登臨筋力猶如昨，興廢循環自有時。
青石獨存超士傳，粉牌新得省郎詩。
雲山改色風生座，野鹿無蹤水滿池。
勝處只宜文字飲，不須紅袖苦追隨。",苏训直方夷吾相挽同饭招隠,273ba6b6-0444-4b61-bbbc-2b442104beb9,宋代,诗,,,,,"登临筋力犹如昨,兴废循环自有时. 青石独存超士传,粉牌新得省郎诗. 云山改色风生座,野鹿无踪水满池. 胜处只宜文字饮,不须红袖苦追随."
張耒,"北風卷地寒侵骨，凍雪連山鳥不飛。
試問朱門餘酒肉，幾人迴首念無衣。",北风,49e70f86-377f-42d1-897c-de0492c84970,宋代,诗,,,,,"北风卷地寒侵骨,冻雪连山鸟不飞. 试问朱门余酒肉,几人回首念无衣."
釋居簡,"截流過了復隨流，七十二峯橫點頭。
拶到無錐無卓處，太湖空闊跨三州。",送明上人归洞庭,aa72b3fc-ca00-4d7c-b470-cb0492e1644a,宋代,诗,"['太湖', '洞庭湖']",,,,"截流过了复随流,七十二峰横点头. 拶到无锥无卓处,太湖空阔跨三州."
李流謙,"黄流衮衮蹴天來，截岸夷洲不可裁。
鳬鶩疆封遽如許，莫貪浩渺徑須回。",偶成 其三,cd297c27-6146-4ef0-98ed-705f34f532ee,宋代,诗,,,,,"黄流衮衮蹴天来,截岸夷洲不可裁. 凫鹜疆封遽如许,莫贪浩渺径须回."
王當,"門無車馬喧，逕有松菊陰。
前窗面清泚，後戶依嶔岑。
就使世俗工，猶足寫幽深。
況今令尹賢，洞照先哲心。
出處異軌轍，丘壑同胸襟。
予知淡筆墨，良似無弦琴。
先生如明月，瑩潔照古今。
形模或能寫，光彩詎可臨。
寥寥千古意，當向筆下尋。
人心去典午，朝柄歸卯金。
豈無康濟心，且賦歸來吟。
天生卓犖姿，豈是甘山林。
當今急英賢，四海待商霖。
勉哉就功名，枯槁不足欽。",德清宰俞居安自画渊明图,aef6044e-e521-48c2-85dc-40452cf64244,宋代,诗,,,,,"门无车马喧,迳有松菊阴. 前窗面清泚,后户依嵚岑. 就使世俗工,犹足写幽深. 况今令尹贤,洞照先哲心. 出处异轨辙,丘壑同胸襟. 予知淡笔墨,良似无弦琴. 先生如明月,莹洁照古今. 形模或能写,光彩讵可临. 寥寥千古意,当向笔下寻. 人心去典午,朝柄归卯金. 岂无康济心,且赋归来吟. 天生卓荦姿,岂是甘山林. 当今急英贤,四海待商霖. 勉哉就功名,枯槁不足钦."
釋宗演,"大藏教文爲切脚，鉢囉娘義最深幽。
孔門弟子無人識，碧眼胡僧暗點頭。",颂古十七首 其一六,e68e20fe-e9c0-4e60-82fc-ac1182cb446d,宋代,诗,,,,,"大藏教文为切脚,钵啰娘义最深幽. 孔门弟子无人识,碧眼胡僧暗点头."
李長庚,"說着幽巖意已清，那堪地近一牛鳴。
塵縈俗累不容到，若見山靈煩寄聲。",陈士淳主簿举似与严庆曾主簿邓伯允仙尉同到阳华佳句且有岩下弄琴舟中吹笛之乐长庚虽不奉胜游辄继高韵 其一,fdacfc6d-4e07-4dea-813d-4bdcda017aae,宋代,诗,,,,,"说着幽岩意已清,那堪地近一牛鸣. 尘萦俗累不容到,若见山灵烦寄声."
陳普,"羽未禽時膽屢寒，羽禽不得一朝閑。
卯金四百年天下，却在雙娥一笑間。",咏史 汉高帝 其六,3508f0eb-8fc6-46d5-b87f-23767bb28311,宋代,诗,,,,,"羽未禽时胆屡寒,羽禽不得一朝闲. 卯金四百年天下,却在双娥一笑间."
方岳,"三印誰分陽羨茶，自煎蜀井瀹瓊花。
數間明月玉川屋，兩腋清風銀漢槎。
團鳳烹來奴僕等，老龍畢竟當行家。
相思幾夢山陰雪，搜攪平生書五車。",赵龙学寄阳羡茶为汲蜀井对琼花烹之,52546774-6d7e-4702-b1a4-b83b47b47085,宋代,诗,,,,,"三印谁分阳羡茶,自煎蜀井瀹琼花. 数间明月玉川屋,两腋清风银汉槎. 团凤烹来奴仆等,老龙毕竟当行家. 相思几梦山阴雪,搜搅平生书五车."
王十朋,"大拽今重過，江山記我無。
雲開列嶂秀，石峙一峯孤。
吏卒送迎異，舟車來徃殊。
鴻留泥上迹，飛去到江湖。",过大拽,8436e2b1-d070-4381-808c-a34eba67b39b,宋代,诗,,,,,"大拽今重过,江山记我无. 云开列嶂秀,石峙一峰孤. 吏卒送迎异,舟车来徃殊. 鸿留泥上迹,飞去到江湖."
楊備,"端門擊破使人驚，潛鶴雙飛上玉清。
怪得舊時聲太遠，沖天合自九臯鳴。",潜鹤鼓,5fbc1003-4f0d-4c11-af95-3064aa379105,宋代,诗,,,,,"端门击破使人惊,潜鹤双飞上玉清. 怪得旧时声太远,冲天合自九臯鸣."
方一夔,"一去昭陽入朔臺，羈魂流落不歸來。
葬從胡地留妃骨，死向南方颺后灰。
鴉噪莫看耘墓迹，酒香誰把洒陵杯。
茫茫草地人稀到，風急棠梨落又開。",清明二首 其二,15fc8baf-44ce-45bb-80fa-2f363e215cf4,宋代,诗,,,,,"一去昭阳入朔台,羁魂流落不归来. 葬从胡地留妃骨,死向南方飏后灰. 鸦噪莫看耘墓迹,酒香谁把洒陵杯. 茫茫草地人稀到,风急棠梨落又开."
周弼,"石龜無語對東風，海鶴曾迷曉市中。
三十六鱗朝夜月，玉釵人在水晶宮。",女坟湖,edc0a225-0ed7-4403-b85c-d9fccaf68d94,宋代,诗,,,,,"石龟无语对东风,海鹤曾迷晓市中. 三十六鳞朝夜月,玉钗人在水晶宫."
李廌,"登山蓋有道，迂叟真名論。
不困在徐行，不跌由足穩。
斯言可銘佩，萬事爲節撙。
推之爲躬行，天下國家本。",上山,a469a863-85bd-415f-b8ac-4a94cb036648,宋代,诗,,,,,"登山盖有道,迂叟真名论. 不困在徐行,不跌由足稳. 斯言可铭佩,万事为节撙. 推之为躬行,天下国家本."
張耒,"江城落木已窮秋，病客初寒欲襲裘。
暗室飛蚊猶撲面，不知天上火西流。",秋蚊,f0c4a9ab-9cdb-4ac2-bf42-7612b8765e13,宋代,诗,,,,,"江城落木已穷秋,病客初寒欲袭裘. 暗室飞蚊犹扑面,不知天上火西流."
陳造,"白玉毬團青玉枝，幽芳不恨見春遲。
酴醾過後榴花未，管領風光更是誰。",新林小憩见花二首 其一,6f1c8a2c-d503-40b9-a4d7-3705128acf18,宋代,诗,,,,,"白玉毬团青玉枝,幽芳不恨见春迟. 酴醾过后榴花未,管领风光更是谁."
韋驤,"元宵鎖宿禮闈清，春意寒威兩戰争。
月照樓臺疑晝景，風傳車馬訝雷聲。
蹉跎自愧青雲志，勤苦須憐皓首生。
勿嘆拘攣度良夕，共開精鍳選經明。",和赵达夫元夕礼闱锁宿,bf7ffd00-72cf-4c7f-ab4f-6cbd8112547e,宋代,诗,,,,,"元宵锁宿礼闱清,春意寒威两战争. 月照楼台疑昼景,风传车马讶雷声. 蹉跎自愧青云志,勤苦须怜皓首生. 勿叹拘挛度良夕,共开精鍳选经明."
舒岳祥,"作詩意得在句先，下筆直寫意所到。
世間惟俗最難醫，剖石得玉加精巧。
初如面壁無所睹，一點圓明通萬竅。
楊生楊生聽我言，老語諄諄毋乃耄。
生平十九未可量，淘洗晶熒方入妙。
一再三見志愈堅，嘉子至意爲傾倒。",赠杨佳孙,aef1c9a3-8278-4fd5-bafe-888c398fce5f,宋代,诗,,,,,"作诗意得在句先,下笔直写意所到. 世间惟俗最难医,剖石得玉加精巧. 初如面壁无所睹,一点圆明通万窍. 杨生杨生听我言,老语谆谆毋乃耄. 生平十九未可量,淘洗晶荧方入妙. 一再三见志愈坚,嘉子至意为倾倒."
韓淲,"濡須誰築塢，玉兔王迷離。
兩歲能爲守，五言應報詩。
息峰延月夜，稔稻得秋時。
湖海驚零落，無癡了事兒。",次韵王教授同寄昌甫器远无为临漳 其四,d9b5d279-606a-4836-a072-96239b102be4,宋代,诗,,,,,"濡须谁筑坞,玉兔王迷离. 两岁能为守,五言应报诗. 息峰延月夜,稔稻得秋时. 湖海惊零落,无痴了事儿."
曹勛,"客路空過桃李春，塞塵濕遍馬蹄痕。
薺花如雪薹苗老，應有垂楊綠蔭門。",接伴书怀,5131176c-cf25-4e6f-b59a-86465d568e8a,宋代,诗,,,,,"客路空过桃李春,塞尘湿遍马蹄痕. 荠花如雪苔苗老,应有垂杨绿荫门."
紹興卜者,"金紫玉青世所稀，牡丹花下探天機。
仙遊秀水真消息，身傍御爐香滿衣。",题观音石壁,06b89609-31fa-4624-95b6-c6030e5dc9ed,宋代,诗,,,,,"金紫玉青世所稀,牡丹花下探天机. 仙游秀水真消息,身傍御炉香满衣."
鄒浩,"采石仙人放小舟，荆州老子上南樓。
平生風度歸遐想，今日還逢第一流。",世美约仲孺述之同泛清潩登楼待月分得楼字 其二,d44a94a8-57e7-4034-9947-28f6dc63c773,宋代,诗,,,,,"采石仙人放小舟,荆州老子上南楼. 平生风度归遐想,今日还逢第一流."
黄庭堅,"折得寒香不露機，小窗斜日兩三枝。
羅帷翠幕深調護，已被遊蜂聖得知。",次韵中玉早梅二首 其二,ea4482dc-f109-47a2-a2d0-82f6429abe17,宋代,诗,,,,,"折得寒香不露机,小窗斜日两三枝. 罗帷翠幕深调护,已被游蜂圣得知."
