author,paragraphs,title,id,dynasty,genre,tags,notes,rhythmic,prologue,content
方回,"占易用九六，初爻變乾坤。
時當退且慎，復命歸厥根。
渾天日夜轉，中星異旦昏。
北辰儼不動，帝居華蓋尊。
於人是爲心，君子嚴操存。
肯受外物汩，澡擾摇精魂。
皇澤甦旱暵，時雨翻天盆。
敢不效微力，先後風雷奔。",次韵汪以南闲居漫吟十首 其七,38caa40a-0128-49fa-a454-52de0cb28de6,宋代,诗,,,,,"占易用九六,初爻变乾坤. 时当退且慎,复命归厥根. 浑天日夜转,中星异旦昏. 北辰俨不动,帝居华盖尊. 于人是为心,君子严操存. 肯受外物汩,澡扰摇精魂. 皇泽苏旱暵,时雨翻天盆. 敢不效微力,先后风雷奔."
周密,"倚柁西風順，舟行勢若趨。
山平初月蚤，市遠晚煙孤。
客況三秋葉，鄉心兩岸蘆。
歸期何日穩，趁得菊花無。",还自奉口,39045bd3-0ee8-4784-9875-e93c2d05f1e0,宋代,诗,,,,,"倚柁西风顺,舟行势若趋. 山平初月蚤,市远晚烟孤. 客况三秋叶,乡心两岸芦. 归期何日稳,趁得菊花无."
汪應辰,"斯道有張弛，如天有冬春。
雍容貴可久，促迫終難親。
槁枿久乃腐，流水汲逾新。
雖云不窺圃，乘馬復何人。",复次数语呈知止,9516fdb2-815b-4dc2-9dcf-f12335b9c3c2,宋代,诗,,,,,"斯道有张弛,如天有冬春. 雍容贵可久,促迫终难亲. 槁枿久乃腐,流水汲逾新. 虽云不窥圃,乘马复何人."
孔平仲,"江上今朝寒雨歇，翛然欲下陰山雪。
山巔朱鳳聲嗷嗷，白鵠翅垂眼流血。
老夫清晨梳白頭，杖藜徐步立芳洲。
使我殘年但飽喫，微軀此外更何求。",寄孙元忠 其二九,1ba3d42b-f813-4fab-a0d2-96838ce59b33,宋代,诗,,,,,"江上今朝寒雨歇,翛然欲下阴山雪. 山巅朱凤声嗷嗷,白鹄翅垂眼流血. 老夫清晨梳白头,杖藜徐步立芳洲. 使我残年但饱吃,微躯此外更何求."
陳造,"別乘修程驥騄馳，書來猶肯記衰遲。
每思膠漆班荆地，敢忘風波在莒時。",寄郢州崔守八首 其五,a3866822-8393-428a-8bde-024fe7356f2f,宋代,诗,,,,,"别乘修程骥𫘧驰,书来犹肯记衰迟. 每思胶漆班荆地,敢忘风波在莒时."
吳惟信,"休說登山與繞溪，林間曾見入簷低。
盡開花去渾如雪，忽有香來即是題。
九客不容同氣味，六宮回首隔雲泥。
策勳商鼎何愁晚，幽意分明在短藜。",雨中对梅寄何户曹 其二,b6814a87-95a2-4679-92a3-136eb6681e5c,宋代,诗,,,,,"休说登山与绕溪,林间曾见入簷低. 尽开花去浑如雪,忽有香来即是题. 九客不容同气味,六宫回首隔云泥. 策勋商鼎何愁晚,幽意分明在短藜."
張日損,"百里凄清古縣城，阮郎陶令自相應。
非無柳影含彭澤，別有花光勝武陵。
閑醉想同莎外石，冷吟知共夜深燈。
紅塵未得尋高興，心過青山第幾層。",寄天台王炼师兼呈邑宰,c3d28472-d6c7-43f6-8d7b-49a7f2bc5c83,宋代,诗,,,,,"百里凄清古县城,阮郎陶令自相应. 非无柳影含彭泽,别有花光胜武陵. 闲醉想同莎外石,冷吟知共夜深灯. 红尘未得寻高兴,心过青山第几层."
陳杰,"書來草木吾臭味，詩有膽氣非黄冠。
清溪研露一雙鶴，蘇門嘯空千仞鸞。
愁連青燐引觴醉，憤入白虹提劍看。
誰識道人心最苦，半壇霜月夜漫漫。",题点易窗道人苏门遗啸,c07e9d1a-6fd9-4d30-ba4d-e5d4b41816ea,宋代,诗,,,,,"书来草木吾臭味,诗有胆气非黄冠. 清溪研露一双鹤,苏门啸空千仞鸾. 愁连青燐引觞醉,愤入白虹提剑看. 谁识道人心最苦,半坛霜月夜漫漫."
韓淲,"不見睡翁恰六年，郭文山下正鳴弦。
欲求一句無因耳，且錄舊詩殊恍然。",余伯皋持巩仲至三山诗卷来因借录之 其一,5f08da0d-5393-41af-a59d-8427cde8cde2,宋代,诗,,,,,"不见睡翁恰六年,郭文山下正鸣弦. 欲求一句无因耳,且录旧诗殊恍然."
秦觀,"樓觀相複重，邈然閟深樾。
九龍吐清泠，㶁㶁曾未絕。
罌缶馳千里，真珠猶不滅。
況復從茶僊，茲焉試葵月。
岸巾塵想消，散策佳興發。
何以慰遨嬉，操觚繼前轍。",同子瞻赋游惠山三首 其三,55e5ae21-f7b6-4118-a6f3-445c0dfe4bc7,宋代,诗,,,,,"楼观相复重,邈然閟深樾. 九龙吐清泠,㶁㶁曾未绝. 罂缶驰千里,真珠犹不灭. 况复从茶僊,兹焉试葵月. 岸巾尘想消,散策佳兴发. 何以慰遨嬉,操觚继前辙."
呂陶,"巨盗盤根歲月深，交流戰血競浮沈。
一言便解蒼生禍，何事君恩薄賈林。",王武俊,ad575622-139d-404c-a339-9efcd959e2ee,宋代,诗,,,,,"巨盗盘根岁月深,交流战血竞浮沈. 一言便解苍生祸,何事君恩薄贾林."
李廌,"黄金照地晉將軍，劍履盈門萬石君。
獨以德名追遠裔，盡將富貴比浮雲。
璚田種藥期公壽，夜壑移舟忽夢分。
彷彿平生阻瞻覿，一詩三嘆漫殷勤。",表高氏石公之墓,cc45357b-623c-440a-ae81-d4402e1f3397,宋代,诗,,,,,"黄金照地晋将军,剑履盈门万石君. 独以德名追远裔,尽将富贵比浮云. 璚田种药期公寿,夜壑移舟忽梦分. 仿佛平生阻瞻觌,一诗三叹漫殷勤."
曹勛,"畫工作江梅，粉繪良自誇。
吾儕暈澹墨，一枝纔數花。
風情意自足，橫斜不可加。
須知自古來，畫家須詩家。",山居杂诗九十首 其三五,4f9fa116-98c1-42ff-88d9-d286620cb9b8,宋代,诗,,,,,"画工作江梅,粉绘良自夸. 吾侪晕澹墨,一枝才数花. 风情意自足,横斜不可加. 须知自古来,画家须诗家."
强至,"長安古名都，漢唐以來帝王宅。
當時高冠大带接迹公卿間，聲名大半文章伯。
能書萬變軼出意象外，那跼體法就常格。
傑詞精翰在處勒琬琰，從此關西富碑石。
咸陽原頭螭蟠龜負不知數，風雨皴剝塵土蝕。
荒郊壞宇大者卧榛莽，小者老祠佛廟往往龕屋壁。
憶初來長安，于此心頗溺。
朝披夕購自忘倦，一紙不吝百金易。
豈惟讀辭玩點畫，漢唐往事皆歷歷。
始者累一以至百，今既累百至千未免廣搜覓。
古人載書兼兩懼猜謗，今我車載不足更囊積。
中郎知我有碑癖，封寄數本跨數驛。
中郎中郎雖欲遂愚癖，愚也字學不進。
文格不長，翻愧嗜此苦無益。
雖然古人亦或有所嗜，又恐一朝捨此愚意無以適。
碑乎誓將蓄汝永吾好，不已聖猶賢博奕。",谢三门提举辇运宋叔达郎中寄古碑杂言,526b82cd-abcd-4f41-ace9-41fce5cf26f4,宋代,诗,,,,,"长安古名都,汉唐以来帝王宅. 当时高冠大带接迹公卿间,声名大半文章伯. 能书万变轶出意象外,那跼体法就常格. 杰词精翰在处勒琬琰,从此关西富碑石. 咸阳原头螭蟠龟负不知数,风雨皴剥尘土蚀. 荒郊坏宇大者卧榛莽,小者老祠佛庙往往龛屋壁. 忆初来长安,于此心颇溺. 朝披夕购自忘倦,一纸不吝百金易. 岂惟读辞玩点画,汉唐往事皆历历. 始者累一以至百,今既累百至千未免广搜觅. 古人载书兼两惧猜谤,今我车载不足更囊积. 中郎知我有碑癖,封寄数本跨数驿. 中郎中郎虽欲遂愚癖,愚也字学不进. 文格不长,翻愧嗜此苦无益. 虽然古人亦或有所嗜,又恐一朝舍此愚意无以适. 碑乎誓将蓄汝永吾好,不已圣犹贤博奕."
劉敞,"百草迎年茂，羣花逼夏零。
天工感寥落，春事出丁寧。
皓月彫寒魄，鮮風結暖馨。
彩霞融縹緲，甘露灑清泠。
照坐千枝燭，搖空九子鈴。
輕黄金綴縷，凝碧玉鐫缾。
爛漫輔鮫錦，褵褷聚鶴翎。
問名驚競秀，變態駭流形。
鍾美應成媪，儲芳或景星。
意真乘澹泊，氣淑倚娉娗。
浄影臨彫檻，疏音隔後庭。
瑤妃旦酣酒，玉女夜窺櫺。
時世妝濃澹，朝雲夢窈冥。
魂從攀處亂，醉任看餘酲。
禁籞曾迂幸，天歌獨仰聽。
一時矜絕出，衆卉謝晶熒。
正爾生成巧，由來造化靈。
屬詞勞比興，圖象費丹青。
雨重碧油幕，燈昏雲母屏。
謫仙才不世，激賞爲君聆。",和府公二十韵,71b64578-9e52-4c13-9f2c-32ec5ad038ae,宋代,诗,,,,,"百草迎年茂,群花逼夏零. 天工感寥落,春事出丁宁. 皓月雕寒魄,鲜风结暖馨. 彩霞融缥缈,甘露洒清泠. 照坐千枝烛,摇空九子铃. 轻黄金缀缕,凝碧玉镌缾. 烂漫辅鲛锦,褵褷聚鹤翎. 问名惊竞秀,变态骇流形. 钟美应成媪,储芳或景星. 意真乘澹泊,气淑倚娉娗. 浄影临雕槛,疏音隔后庭. 瑶妃旦酣酒,玉女夜窥櫺. 时世妆浓澹,朝云梦窈冥. 魂从攀处乱,醉任看余酲. 禁籞曾迂幸,天歌独仰听. 一时矜绝出,众卉谢晶荧. 正尔生成巧,由来造化灵. 属词劳比兴,图象费丹青. 雨重碧油幕,灯昏云母屏. 谪仙才不世,激赏为君聆."
俞德鄰,"事叢緣網密，意廣忌才疎。
浩浩皇風遠，遲遲化日舒。
俗移三紀後，德洽百年餘。
擿伏非仁政，生民本一初。",送刘伯宣尹松江府五首 其四,94e5846c-fe8a-43a0-b9eb-f25a75e42b60,宋代,诗,,,,,"事丛缘网密,意广忌才疎. 浩浩皇风远,迟迟化日舒. 俗移三纪后,德洽百年余. 擿伏非仁政,生民本一初."
彭汝礪,"身似水中木，險夷惟所遭。
不堪誇拙速，可復嘆賢勞。
雨脚三冬少，塵頭一丈高。
故鄉何處是，南望首重搔。",长垣路中 其二,db680fcb-12aa-4c64-a637-aa3d9c2ea891,宋代,诗,,,,,"身似水中木,险夷惟所遭. 不堪夸拙速,可复叹贤劳. 雨脚三冬少,尘头一丈高. 故乡何处是,南望首重搔."
釋正覺,"豁浄虛通入覺場，體前一段本來光。
孤禪恰恰如擔板，默照明明似面牆。
秋光蘆華兩岸雪，夜寒桂月一船霜。
迢迢象外行歸路，雁字低低正夕陽。",与观禅者,37766ac3-5a06-45f4-89e4-a0ae2ea7c53e,宋代,诗,,,,,"豁浄虚通入觉场,体前一段本来光. 孤禅恰恰如担板,默照明明似面墙. 秋光芦华两岸雪,夜寒桂月一船霜. 迢迢象外行归路,雁字低低正夕阳."
王令,"於忽乎，不可以爲，其又奚爲。
謂雞斯飛，誰得而覊。
謂豕斯突，何取於縛。
是皆以食而得之，吾方饑而噫。
雞兮豕兮，死以是兮。",于忽操 其三,d2bd65a5-0135-482f-a8dc-8065addb40f0,宋代,诗,,,,,"于忽乎,不可以为,其又奚为. 谓鸡斯飞,谁得而覊. 谓豕斯突,何取于缚. 是皆以食而得之,吾方饥而噫. 鸡兮豕兮,死以是兮."
鄭文寶,"百花深處小危樓，千步蒼苔到葉舟。
一夜楚江寒食雨，離人白盡未歸頭。",题松滋东禅院,94c35a5a-dbff-4fc8-94c3-03885a3b8545,宋代,诗,,,,,"百花深处小危楼,千步苍苔到叶舟. 一夜楚江寒食雨,离人白尽未归头."
晁補之,"去歲相携此地遊，西風垂果奉靈湫。
春工變化渾無跡，紅滿枝條綠滿洲。",复至凝祥池上,47b624c9-48f6-4945-bdda-c0a6deb2dcd4,宋代,诗,,,,,"去岁相携此地游,西风垂果奉灵湫. 春工变化浑无迹,红满枝条绿满洲."
晁說之,"征衣窮塞暮冬時，讀盡龍城太守詩。
若使生平詩盡在，濯纓無淚爲君垂。",行县途中读柳子厚诗,169f6af1-d707-4dd7-a2f0-f22e1f09549f,宋代,诗,,,,,"征衣穷塞暮冬时,读尽龙城太守诗. 若使生平诗尽在,濯缨无泪为君垂."
虞儔,"朝雨城南柳色新，溪光溶漾宛如銀。
地偏心遠開三徑，風引船回欠一巡。
二月欲來正月盡，三分已過一分春。
鶑啼燕舞非吾事，管領韶華自有人。",休日欲报谒林子长值雨不能前用小诗以谢不敏,b35fecb8-5db4-4896-84f2-7eea421d9b83,宋代,诗,,,,,"朝雨城南柳色新,溪光溶漾宛如银. 地偏心远开三径,风引船回欠一巡. 二月欲来正月尽,三分已过一分春. 鶑啼燕舞非吾事,管领韶华自有人."
陳造,"雪翎如扇十鈞弓，霹靂聲前玉斚空。
人似堵牆爭指似，少年場裏著衰翁。",漏泽院四绝句 其一,54e48520-09c7-475a-996d-fe1106eac256,宋代,诗,,,,,"雪翎如扇十钧弓,霹雳声前玉斚空. 人似堵墙争指似,少年场里著衰翁."
余瀚,"書堂高構歲寒巔，水秀山明隔市廛。
兩岸柳風吹道骨，一溪梧月浸心天。",自题岁寒堂,7f8e5dd5-5dc5-4df3-afa3-947081d262dc,宋代,诗,,,,,"书堂高构岁寒巅,水秀山明隔市廛. 两岸柳风吹道骨,一溪梧月浸心天."
李龏,"君爲丞處是吾鄉，門對煙霞竹繞牆。
于越城荒雲樹暗，代陽溪近水苔香。
的知左宦心應折，未必東歸鬢便蒼。
若過藏山山下寺，松楸憑與問凄凉。",寄余干郑丞,4e0a837b-f4fa-4471-a1f9-6a910aa33eba,宋代,诗,,,,,"君为丞处是吾乡,门对烟霞竹绕墙. 于越城荒云树暗,代阳溪近水苔香. 的知左宦心应折,未必东归鬓便苍. 若过藏山山下寺,松楸凭与问凄凉."
黄庚,江蘺滿意馨。,句 其一,e47434b7-98ac-4b04-a23b-cdc2c3bc4737,宋代,诗,,,,,江蓠满意馨.
朱敦儒,但能閉戶酌季雅，安用馭風尋伯昏。,句 其一○,d1e96fc5-3924-48bd-93c3-954d7c2f233e,宋代,诗,,,,,"但能闭户酌季雅,安用驭风寻伯昏."
余靖,"聞雞已行邁，策馬更徘徊。
月色依山盡，秋聲带雨來。
自堪悲玉璞，誰復築金臺。
薄宦空羈束，西齋長綠苔。",桂源早行,c3d7989e-2df6-408a-978f-dfa03e148f92,宋代,诗,,,,,"闻鸡已行迈,策马更徘徊. 月色依山尽,秋声带雨来. 自堪悲玉璞,谁复筑金台. 薄宦空羁束,西斋长绿苔."
汪莘,"簟紋如水浸蟾光，睡覺湖邊月半牀。
道是廣寒疑不是，月中那得藕花香。",夜兴,55b5e308-0db1-4683-8504-6c16b5c17bab,宋代,诗,,,,,"簟纹如水浸蟾光,睡觉湖边月半床. 道是广寒疑不是,月中那得藕花香."
王十朋,"結交雖不泛，絕物亦何曾。
莫問親踈客，過門無不應。",率饮亭二十绝 其一三,6684f5d2-a8ab-41e3-987d-4ff085dbf7cb,宋代,诗,,,,,"结交虽不泛,绝物亦何曾. 莫问亲踈客,过门无不应."
劉克莊,"平蕪盡處即滄溟，身寄區中等一萍。
種杞菊翁猶老健，插茱萸伴半凋零。
去年勅設塵飛鞚，今日村酤草塞瓶。
却笑癡人妄分別，何人未必勝劉伶。",别赋一首,26d3f710-7faf-42b8-82b8-26b4f3c6a983,宋代,诗,,,,,"平芜尽处即沧溟,身寄区中等一萍. 种杞菊翁犹老健,插茱萸伴半凋零. 去年勅设尘飞鞚,今日村酤草塞瓶. 却笑痴人妄分别,何人未必胜刘伶."
陸佃,"蒼仞千尋畫不如，信知韞玉勝懷珠。
一卷會使民瞻峻，三品何妨主眷殊。
看日謬煩鞭氣力，補天真待鍊工夫。
寄聲欲取黄金印，雨後還曾墮鵲無。",圆石,07cbee1a-4d21-4fc5-95cc-579bc29eebae,宋代,诗,,,,,"苍仞千寻画不如,信知韫玉胜怀珠. 一卷会使民瞻峻,三品何妨主眷殊. 看日谬烦鞭气力,补天真待炼工夫. 寄声欲取黄金印,雨后还曾堕鹊无."
嚴粲,"寒林色枯槁，粲粲籬菊鮮。
冷艷無俗韻，孤芳弄秋妍。
金晶與高絜，未覺陽和偏。
豈無兒女花，誰能制頹年。",菊,cd6e616c-f606-4769-9ce0-ca6a15a21826,宋代,诗,,,,,"寒林色枯槁,粲粲篱菊鲜. 冷艳无俗韵,孤芳弄秋妍. 金晶与高絜,未觉阳和偏. 岂无儿女花,谁能制颓年."
陸游,"梅花三十本，圍以疏竹籬。
入春甫十日，開遍南北枝。
少年輕節物，老大復苦衰。
坐見零落盡，一杯初未持。",春日杂题六首 其一,d3bf5bc0-7961-4ba4-a717-952ef6586489,宋代,诗,,,,,"梅花三十本,围以疏竹篱. 入春甫十日,开遍南北枝. 少年轻节物,老大复苦衰. 坐见零落尽,一杯初未持."
寇準,"星紀周天運，微陽氣候新。
郊原初度臘，梅柳暗驚春。
故國無書久，孤峰入夢頻。
年加自多感，況復送歸人。",早春,13deeb10-a8b7-42be-9fbb-e467ce697d86,宋代,诗,,,,,"星纪周天运,微阳气候新. 郊原初度腊,梅柳暗惊春. 故国无书久,孤峰入梦频. 年加自多感,况复送归人."
項安世,"一興一廢古今同，熊繹當年起霸功。
沿漢泝江開國步，牧臯規偃建王宮。
重來舊日嬉遊處，猶覺如今氣象雄。
想見得臣并鬭穀，治兵謀國震山東。",还过渚宫 其一,85e4b4dd-c914-4e6b-854c-9e80288066ca,宋代,诗,,,,,"一兴一废古今同,熊绎当年起霸功. 沿汉溯江开国步,牧臯规偃建王宫. 重来旧日嬉游处,犹觉如今气象雄. 想见得臣并鬭谷,治兵谋国震山东."
薛師石,"宰公詩句是騷人，官舍況臨湘水濱。
衡嶽望中思策蹇，滄浪清甚欲垂綸。
長於一縣花開後，獨訪三閭廟裏頻。
元亮何曾藉知己，翩然出處自由身。",送张直翁,8d880a60-3bbb-48a2-94f1-b7cf4d5ab56b,宋代,诗,,,,,"宰公诗句是骚人,官舍况临湘水滨. 衡岳望中思策蹇,沧浪清甚欲垂纶. 长于一县花开后,独访三闾庙里频. 元亮何曾藉知己,翩然出处自由身."
姚勉,"君有金斗盍自珍，持此量我非其人。
欲我覓印如蘇秦，我寧滿喫三斗塵。",赠金斗相士,f59a6b1b-6438-4da2-bf3a-17ae15f05644,宋代,诗,,,,,"君有金斗盍自珍,持此量我非其人. 欲我觅印如苏秦,我宁满吃三斗尘."
陳造,"方朔歲星仍客星，竊桃他日太狂生。
幾時又泛靈槎去，平掇天孫翠織成。",题史髯词卷二首 其一,f7822952-d317-430a-9610-94eda88feab3,宋代,诗,,,,,"方朔岁星仍客星,窃桃他日太狂生. 几时又泛灵槎去,平掇天孙翠织成."
裘萬頃,"老來方欲卧林泉，一躡紅塵只自憐。
已與山靈有成說，秋風歸騎急加鞭。",次李司直韵二首 其一,79f216a8-6ffa-4c0d-84a0-715e9b515c30,宋代,诗,,,,,"老来方欲卧林泉,一蹑红尘只自怜. 已与山灵有成说,秋风归骑急加鞭."
梅堯臣,"莫怪去遲遲，予心君亦知。
膝前嬌小女，眼底寧馨兒。
學語渠渠問，牽裳步步隨。
出門雖不遠，情愛未能移。",将赴表臣会呈杜挺之,8dc79d85-953c-4a75-bef1-67503370d501,宋代,诗,,,,,"莫怪去迟迟,予心君亦知. 膝前娇小女,眼底宁馨儿. 学语渠渠问,牵裳步步随. 出门虽不远,情爱未能移."
趙恒,"昔年曾此遠風塵，盤谷烟霞每見分。
萬里江河還壯觀，一時冠蓋屬元勳。
海鷗春暖眠沙草，遼鶴秋高度嶺雲。
今日重來倍惆悵，草堂應是勒移文。",游裴公亭 其一,c92225e0-23b9-4d23-81d2-640c0d136111,宋代,诗,,,,,"昔年曾此远风尘,盘谷烟霞每见分. 万里江河还壮观,一时冠盖属元勋. 海鸥春暖眠沙草,辽鹤秋高度岭云. 今日重来倍惆怅,草堂应是勒移文."
黄裳,"曉霜初甃瑶池薄，脫稻新炊玉粒香。
向我歲寒惟有菊，葛巾時爲醱醅忙。",冬后 其三,e595d262-3fac-4d30-bf9c-4b49f951fd3b,宋代,诗,,,,,"晓霜初甃瑶池薄,脱稻新炊玉粒香. 向我岁寒惟有菊,葛巾时为酦醅忙."
劉應時,"長驅决文陣，眇古百戰場。
朔風吹梅花，塞日淡無光。
一將功業成，千屯草木香。
高談靜寰宇，袖手歸巖廊。
纍纍腰下印，奕奕眉間黄。
霖雨四海心，鼎鼐衆口嘗。
園林多勝事，豈久居其旁。
縱令猿鶴怨，出處庸何傷。",投魏先辈二首 其一,2305b29b-67f8-4334-b548-cb7f17e6ea9a,宋代,诗,,,,,"长驱决文阵,眇古百战场. 朔风吹梅花,塞日淡无光. 一将功业成,千屯草木香. 高谈静寰宇,袖手归岩廊. 累累腰下印,奕奕眉间黄. 霖雨四海心,鼎鼐众口尝. 园林多胜事,岂久居其旁. 纵令猿鹤怨,出处庸何伤."
傅察,"舊國日已遠，東秦安在哉。
水雲波浩蕩，林日影摧頽。
野色撩詩興，秋風動旅懷。
繋舟還信步，不覺詠歸来。",思归,fb40e3f0-58a2-4852-8066-d4c66d3fa3e7,宋代,诗,,,,,"旧国日已远,东秦安在哉. 水云波浩荡,林日影摧颓. 野色撩诗兴,秋风动旅怀. 繋舟还信步,不觉咏归来."
胡斗南,"當年出塞幾紅娃，曾共氈房看雪花。
今日湖亭霜月夜，夢中猶聽撚琵琶。",题汪水云诗卷 其七,26574777-60a0-4c68-b573-32ba37af4395,宋代,诗,,,,,"当年出塞几红娃,曾共毡房看雪花. 今日湖亭霜月夜,梦中犹听撚琵琶."
趙文,"冰枝壓路不可行，健夫快斧聲丁丁。
南山未得過車道，北山復作發屋聲。
低枝叢薄亦可喜，但覺身過琉璃城。
山高路滑凜欲跌，拄杖頼有青童君。
平安度嶺笑相賀，榾柮快煖胭脂春。
夜投野店且熟睡，明日陰晴明日事。",别白水归大雪,21675f8a-2f5b-435e-9669-9965009c9a35,宋代,诗,,,,,"冰枝压路不可行,健夫快斧声丁丁. 南山未得过车道,北山复作发屋声. 低枝丛薄亦可喜,但觉身过琉璃城. 山高路滑凛欲跌,拄杖頼有青童君. 平安度岭笑相贺,榾柮快煖胭脂春. 夜投野店且熟睡,明日阴晴明日事."
許及之,"花葉自低昂，攀折人不捨。
偷實定短人，朔辯愧黄馬。",矮桃,7ca7f50f-bbc8-4800-ae52-47a3d961350a,宋代,诗,,,,,"花叶自低昂,攀折人不舍. 偷实定短人,朔辩愧黄马."
文同,"茫茫誦靈文，誰爲抉久瞽。
不能辨三一，豈復更知五。
方迷得真指，忽悟有奇睹。
自此日相親，赤龍交黑虎。",阎生谈黄庭,1512d2d5-3ecd-451f-9311-ef24731fd5c7,宋代,诗,,,,,"茫茫诵灵文,谁为抉久瞽. 不能辨三一,岂复更知五. 方迷得真指,忽悟有奇睹. 自此日相亲,赤龙交黑虎."
周必大,"中心爲忠，如心爲恕。
勉强行之，道其殆庶。
苟憎鬷蔑之貌惡，而廢一言于堂下。
則所謂唯之與阿，不能以寸而相去矣。",予平生愿学忠恕既以自勉亦告于人王牒正则闻而悦之归作唯斋九万里风斯下矣写衰容命之赞,70489092-b5d5-456c-b03b-b2796b086ebe,宋代,诗,,,,,"中心为忠,如心为恕. 勉强行之,道其殆庶. 苟憎鬷蔑之貌恶,而废一言于堂下. 则所谓唯之与阿,不能以寸而相去矣."
張堯同,"詩老追唐句，閒居築簡齋。
芙蓉寒浦外，紅落感秋懷。",嘉禾百咏 简斋,b52fe16b-2d14-43a4-8d1d-9cc6ec6543ff,宋代,诗,,,,,"诗老追唐句,闲居筑简斋. 芙蓉寒浦外,红落感秋怀."
楊備,"駕鶴驂鸞自古聞，策名僊籍是真君。
天邊舊跡無處尋，滿目青山空白雲。",白都山,19c08c45-99ca-4f62-adc3-a9c2f63a7f15,宋代,诗,,,,,"驾鹤骖鸾自古闻,策名僊籍是真君. 天边旧迹无处寻,满目青山空白云."
