author,paragraphs,title,id,dynasty,genre,tags,notes,rhythmic,prologue,content
陸游,"船入蘆花日暮時，雙瞳炯炯鬢如絲。
世間豈少磻溪叟，老向烟波人不知。",渔翁二首 其一,bb3aded5-7002-4fc3-80cc-62d50d238596,宋代,诗,,,,,"船入芦花日暮时,双瞳炯炯鬓如丝. 世间岂少磻溪叟,老向烟波人不知."
王安石,"與客東來欲試茶，倦投松石坐欹斜。
暗香一陣連風起，知有薔薇澗底花。",同熊伯通自定林过悟真二首 其一,25496277-fba1-46df-95c2-8ff71257c38b,宋代,诗,,,,,"与客东来欲试茶,倦投松石坐欹斜. 暗香一阵连风起,知有蔷薇涧底花."
釋居簡,"仲夏初吉，有好消息。
露柱燈籠，參學事畢。
證據則任汝證據，鞭逼則任汝鞭逼。
當機覿面提，覿面當機疾。",偈颂一百三十三首 其一二六,cff9356b-bcdd-493f-b1f7-afa127434ade,宋代,诗,,,,,"仲夏初吉,有好消息. 露柱灯笼,参学事毕. 证据则任汝证据,鞭逼则任汝鞭逼. 当机觌面提,觌面当机疾."
張嵲,"翯然毛羽净，綽與秋風宜。
闊步循廣庭，伸吭矜羽儀。
稻粱謀幾何，終然遭縶羈。
豈衒雲外標，遂爲時所縻。
因知古清士，削迹畏人知。",咏鹤,bfe5ffaa-ca34-4792-a015-fb9b3bf94363,宋代,诗,,,,,"翯然毛羽净,绰与秋风宜. 阔步循广庭,伸吭矜羽仪. 稻粱谋几何,终然遭絷羁. 岂衒云外标,遂为时所縻. 因知古清士,削迹畏人知."
韓元吉,"騎曹公事日紛紛，荀令香爐欲罷薰。
冷雨定知還作雪，好山無奈只藏雲。
看花便覺名何用，勸酒誰能耳不聞。
歲晚官倉塵滿眼，只應清坐獨輸君。",雨中望灵山呈明远,ceed4e4e-308e-4596-a6ff-2a271ef222ce,宋代,诗,,,,,"骑曹公事日纷纷,荀令香炉欲罢薰. 冷雨定知还作雪,好山无奈只藏云. 看花便觉名何用,劝酒谁能耳不闻. 岁晚官仓尘满眼,只应清坐独输君."
王庭珪,"老泉仙翁騎列星，文采風流屬此甥。
鳳閣初傳舍人様，帝城新有能詩聲。
青萍出匣蛟兕吼，赤手捕蛇狐兔驚。
願扣洪鐘識音響，暮年聊欲聽鏗鍧。",寄程子山舍人,6b00441f-2207-4082-806e-8210b4e19749,宋代,诗,,,,,"老泉仙翁骑列星,文采风流属此甥. 凤阁初传舍人様,帝城新有能诗声. 青萍出匣蛟兕吼,赤手捕蛇狐兔惊. 愿扣洪钟识音响,暮年聊欲听铿鍧."
潘璵,"誰謂居廛身未清，在家心似出家僧。
銅壺慣買梅花插，相對無言悟小乘。",书兰莫德全壁,ec78ef34-40fb-4b66-8bb0-e8566fba2b18,宋代,诗,,,,,"谁谓居廛身未清,在家心似出家僧. 铜壶惯买梅花插,相对无言悟小乘."
趙崇嶓,"醉起西窗日欲斜，新煙初試雨前茶。
川原春意無聊頼，開盡桐花到柿花。",醉起,b11330ce-b119-4906-879d-b97463ac98fd,宋代,诗,,,,,"醉起西窗日欲斜,新烟初试雨前茶. 川原春意无聊頼,开尽桐花到柿花."
王同祖,"中使傳宣內裏來，輔臣拜飲九霞杯。
君王萬歲三邊靜，壽域先從塞北開。",观锡宴宣劝,d68d8308-c9ac-4370-b45b-ba7cbe404b40,宋代,诗,,,,,"中使传宣内里来,辅臣拜饮九霞杯. 君王万岁三边静,寿域先从塞北开."
陳杰,"與君生共一雌辰，枌社相違整十春。
肯爲江山輕萬里，不嫌風雨住兼旬。
携書又作鸚洲客，有弟能娛鶴髮親。
豈不勸君歸去好，回頭我自愧鱸蓴。",黄孟博辞往鄂渚赠别,4426315e-ae74-41d8-87e3-984f81574198,宋代,诗,,,,,"与君生共一雌辰,枌社相违整十春. 肯为江山轻万里,不嫌风雨住兼旬. 携书又作鹦洲客,有弟能娱鹤发亲. 岂不劝君归去好,回头我自愧鲈莼."
胡仲弓,"身似浮雲不定棲，倚欄覓句聽鴉啼。
洛陽紙價新來貴，吟得詩成就壁題。",次芸居无题韵,f21644b4-839c-4ca7-9f9e-578920ac40f3,宋代,诗,,,,,"身似浮云不定栖,倚栏觅句听鸦啼. 洛阳纸价新来贵,吟得诗成就壁题."
李彭,"沙鷗日日滿蘋汀，白髪忘機不復驚。
何處暮帆來浦口，背人飛带喚雛聲。",次韵九弟五绝句 其四,6bf3cc32-05ab-4a73-a6c6-ecaaddd920e8,宋代,诗,,,,,"沙鸥日日满苹汀,白髪忘机不复惊. 何处暮帆来浦口,背人飞带唤雏声."
楊萬里,"石子密鋪逕，竹莖疎作行。
不緣憩騶僕，幾失此山房。
佛像看都好，林花靜自香。
未須清興盡，歸更借僧床。",之永和小憩资寿寺,551cc08d-aa36-47e9-9a6f-00cd6df49c2d,宋代,诗,,,,,"石子密铺迳,竹茎疎作行. 不缘憩驺仆,几失此山房. 佛像看都好,林花静自香. 未须清兴尽,归更借僧床."
釋文珦,"四時之氣秋最清，千崖風骨方崢嶸。
石黛碧玉迭照映，喬松老柏森縱橫。
上有白雲可爲佩，下有寒泉堪濯纓。
樵夫仰視不敢上，鸞鶴日夜長和鳴。
若有人兮似冰雪，以斯崖兮擬高潔。
飲玄津兮餐玉屑，御清風兮朝帝闕。",为李少监赋秋崖歌,4027f653-1560-487d-9336-a57130c4aae6,宋代,诗,,,,,"四时之气秋最清,千崖风骨方峥嵘. 石黛碧玉迭照映,乔松老柏森纵横. 上有白云可为佩,下有寒泉堪濯缨. 樵夫仰视不敢上,鸾鹤日夜长和鸣. 若有人兮似冰雪,以斯崖兮拟高洁. 饮玄津兮餐玉屑,御清风兮朝帝阙."
釋居簡,"花滿秋城闖水明，鏡中滴露掌中零。
曾讎新詠游花下，寫寄城中石與丁。",忆水芙蓉木芙蓉寄西湖诸友 其二,5e693bc0-8d31-46fc-b4f3-4d13de09d5be,宋代,诗,['西湖'],,,,"花满秋城闯水明,镜中滴露掌中零. 曾雠新咏游花下,写寄城中石与丁."
喻汝礪,捫膝來爲普慈守，先生懸車在林藪。,句 其一,6e6b94fa-9c86-4599-bba9-a9edc342bec5,宋代,诗,,,,,"扪膝来为普慈守,先生悬车在林薮."
陸文圭,"門外青山寺，西行半里强。
童分泉茗潔，僧供飯蔬香。
地僻紅塵靜，心閑白日長。
少年餘氣習，棋酒愧疏狂。",四月八日偕张菊村邓匪石洪乐闲游城西诸寺以山高水长分韵得长字,757f5987-14ba-4a93-bdfa-f278aafad49b,宋代,诗,,,,,"门外青山寺,西行半里强. 童分泉茗洁,僧供饭蔬香. 地僻红尘静,心闲白日长. 少年余气习,棋酒愧疏狂."
俞紫芝,"萬壑摇蒼煙，百灘度流水。
下有騎馿人，蕭蕭吹凍耳。",松风,c70a277e-92bb-437e-bc06-64cd019cc461,宋代,诗,,,,,"万壑摇苍烟,百滩度流水. 下有骑馿人,萧萧吹冻耳."
鄭剛中,"故人官江濱，藹藹起清望。
因漂似木偶，千里遠相向。
窮達懷異趣，雅故恐遺忘。
暨我即門墻，公喜不可狀。
握手問辛苦，容我細伸吭。
凛然高義生，開懷出雲上。
銜恩在雙腮，圖報心愈諒。
歲暮天益寒，江湖足波浪。
篋中乃得詩，安流反門巷。",别茂直,3573b26a-92d1-4ea0-a6e7-2a834ae57fe0,宋代,诗,,,,,"故人官江滨,蔼蔼起清望. 因漂似木偶,千里远相向. 穷达怀异趣,雅故恐遗忘. 暨我即门墙,公喜不可状. 握手问辛苦,容我细伸吭. 凛然高义生,开怀出云上. 衔恩在双腮,图报心愈谅. 岁暮天益寒,江湖足波浪. 箧中乃得诗,安流反门巷."
劉敞,"宿雨墜高葉，薄雲麗朝陽。
園林澹澹秋，庭戶蕭蕭凉。
水淺魚怫鬱，荷深鷺低昂。
幽懷欣自得，佳賞契所望。
忽恐羣動作，深林沸蜩螗。",晓至池上,f344f2ce-21e9-4f99-b7c0-0620b3dee773,宋代,诗,,,,,"宿雨坠高叶,薄云丽朝阳. 园林澹澹秋,庭户萧萧凉. 水浅鱼怫郁,荷深鹭低昂. 幽怀欣自得,佳赏契所望. 忽恐群动作,深林沸蜩螗."
樓鑰,"襟袍空無礙，精神老不衰。
家傳司業學，句逼簡齋詩。
荒瘠留陰德，平反有去思。
功名賫志沒，回施稱家兒。",郑司法挽词 其一,f8ee7c7b-4878-40c0-ba71-3469afd2e399,宋代,诗,,,,,"襟袍空无碍,精神老不衰. 家传司业学,句逼简斋诗. 荒瘠留阴德,平反有去思. 功名赍志没,回施称家儿."
郭祥正,"春風冉冉送流年，一望雲霄一慘然。
帝閣輟才聞出使，漁蓑終老不成仙。
已甘荆棘填靈府，想見蛟龍走蜀牋。
正是水深波浪闊，忽逢高雁寄華篇。",谢发运颖叔宠寄新什,a8b9dac8-87ac-425b-b167-7f1b3fd365f2,宋代,诗,,,,,"春风冉冉送流年,一望云霄一惨然. 帝阁辍才闻出使,渔蓑终老不成仙. 已甘荆棘填灵府,想见蛟龙走蜀牋. 正是水深波浪阔,忽逢高雁寄华篇."
鄭獬,"雨洗秋空明似水，瓦光浮動碧差差。
好風晴日虛窗浄，正是幽人養病時。",秋晴,e6f2f5de-91a9-4430-b5d4-35b6204c7b26,宋代,诗,,,,,"雨洗秋空明似水,瓦光浮动碧差差. 好风晴日虚窗浄,正是幽人养病时."
歐陽修,"落日堤上行，獨歌携手曲。
却憶携手人，處處春華綠。",拟玉台体七首 携手曲,1eaec81e-f37f-4d41-9acf-d02690d35b6b,宋代,诗,,,,,"落日堤上行,独歌携手曲. 却忆携手人,处处春华绿."
劉琰,嗚呼諸將官日穹，豈知萬鬼號陰風。,句,3ac9358e-ee32-4f9e-9de0-327a56bad12c,宋代,诗,,,,,"呜呼诸将官日穹,岂知万鬼号阴风."
蘇泂,"花枝人面兩欣然，和氣晴光四接連。
親向官街聽輿誦，太平天子萬斯年。",十六日伏睹明堂礼成圣驾恭谢太一宫小臣敬成口号 其六,78dc3c16-ed14-4234-b8b5-d3d1d68b43d7,宋代,诗,,,,,"花枝人面两欣然,和气晴光四接连. 亲向官街听舆诵,太平天子万斯年."
王安中,"花底杯盤藉翠茵，折花圍坐當歌人。
謫仙自是開元客，玉帳熏香揖太真。",清明后一日出寻梨花先过城南资福僧舍修竹森然即赋小诗盛道爱竹之意客摘诗语病予曰君自有竹何来此为因作梨花解嘲盖予故秋至魏未尝见梨花盛时资福之句良率然也晚饮全福抵花下披取巨枝立植间坐欢甚径醉乃知吾家子猷直与竹同迷耳亦为作诗凡得三绝句 其三,96ed30a9-5fe9-4b5f-bed3-0714bcf6835d,宋代,诗,,,,,"花底杯盘藉翠茵,折花围坐当歌人. 谪仙自是开元客,玉帐熏香揖太真."
錢時,"想得瑞香花日多，水仙消息又如何。
籬邊尚有餘香不，蘭茁新芽長進麽。",寄家书有怀岁寒五友二首 其二,42bcd1ff-a1b6-4d4d-8df1-489691302d1d,宋代,诗,,,,,"想得瑞香花日多,水仙消息又如何. 篱边尚有余香不,兰茁新芽长进么."
李處權,"舟子厭牽挽，峻瀨凌風湍。
煙霏麗初日，水氣生早寒。
鹺物直六伯，始歎生理難。
一月不食肉，悽然對盤餐。
客程方浩渺，念此道里賖。
秋林傷客情，霜葉色勝花。
溪魚不論錢，我饑豈無涯。
何當見昇平，四海如一家。",将至兰陵道中以远岫重叠出寒花散漫开为韵 其六,b62eb132-d5d7-42e6-bdd9-a238a110c2d3,宋代,诗,,,,,"舟子厌牵挽,峻濑凌风湍. 烟霏丽初日,水气生早寒. 鹾物直六伯,始叹生理难. 一月不食肉,凄然对盘餐. 客程方浩渺,念此道里賖. 秋林伤客情,霜叶色胜花. 溪鱼不论钱,我饥岂无涯. 何当见升平,四海如一家."
釋慧遠,"今朝九月初一，敗葉凋零滿室。
鉢盂高挂懸崖，拄杖依前靠壁。
幾許斸山風月，且無遮箇消息。
諸祖不解提擲，久參那辨端的。
雲黯黯兮胡漢何分，風蕭蕭兮鼻孔突出。
自是捕盜無功，只管抱贓叫屈。
捉得也，捉得也，在什麽處。
晚風吹動小樓春，歸來一徑花狼藉。",偈颂一百零二首 其九,177661cc-5eda-489d-93a7-9f101de3a221,宋代,诗,,,,,"今朝九月初一,败叶凋零满室. 钵盂高挂悬崖,拄杖依前靠壁. 几许𣃁山风月,且无遮个消息. 诸祖不解提掷,久参那辨端的. 云黯黯兮胡汉何分,风萧萧兮鼻孔突出. 自是捕盗无功,只管抱赃叫屈. 捉得也,捉得也,在什么处. 晚风吹动小楼春,归来一径花狼藉."
黄文雷,"有煒遵彤管，無嫌各紫樞。
清心能敏悟，雅性謝驕舒。
奉誥期鸞彩，傳經囑鳳雛。
妙年仙格迅，琬琰不勝書。",挽程孺人,8708c54a-43f1-44de-bd96-800a98e9eeed,宋代,诗,,,,,"有炜遵彤管,无嫌各紫枢. 清心能敏悟,雅性谢骄舒. 奉诰期鸾彩,传经嘱凤雏. 妙年仙格迅,琬琰不胜书."
釋智圓,"分符江郡遠，貴列七人間。
文古淳風在，時清諫筆閑。
樓高喧暮角，廳冷鏁秋山。
聖代期調鼎，軒車即詔還。",上钱唐太守薛大谏,4f3055b9-6b15-409f-a53c-ac650287532c,宋代,诗,,,,,"分符江郡远,贵列七人间. 文古淳风在,时清谏笔闲. 楼高喧暮角,厅冷鏁秋山. 圣代期调鼎,轩车即诏还."
汪元量,"伯顔丞相呂將軍，收了江南不殺人。
昨日太皇請茶飯，滿朝朱紫盡降臣。",醉歌 其一○,6612b74e-f7be-469c-a2bf-8c043e9f8c63,宋代,诗,,,,,"伯颜丞相吕将军,收了江南不杀人. 昨日太皇请茶饭,满朝朱紫尽降臣."
司馬光,"雙雙春鷰颺雲霄，楚國宮深樂事饒。
會待急管繁絃際，試取纖條並舞腰。",柳枝词十三首 其六,5ba0774c-ca42-4c5a-9fd5-16b2c17b7d55,宋代,诗,,,,,"双双春鷰飏云霄,楚国宫深乐事饶. 会待急管繁弦际,试取纤条并舞腰."
范純仁,"牡丹開蜀圃，盈尺莫如今。
妍麗色殊衆，栽培功信深。
矜夸傳萬里，圖寫費千金。
難就朱欄賞，徒摇遠客心。",和范景仁蜀中寄牡丹图,d637dac4-766b-48cf-9509-d78f6a66a04b,宋代,诗,,,,,"牡丹开蜀圃,盈尺莫如今. 妍丽色殊众,栽培功信深. 矜夸传万里,图写费千金. 难就朱栏赏,徒摇远客心."
趙崇鉘,"神仙不可學，願學長不死。
學詩如學仙，吞霞潔塵滓。
渚花流水香，煙霏暮山紫。
凉颸入脩竹，一笑鳴綠綺。",学诗,e8faa370-51c6-4001-a060-1cf0c006348c,宋代,诗,,,,,"神仙不可学,愿学长不死. 学诗如学仙,吞霞洁尘滓. 渚花流水香,烟霏暮山紫. 凉飔入修竹,一笑鸣绿绮."
政和太學生,博陵公子真文虎，占斷儒官第二人。,句,a87c5d12-55ea-4779-b6d4-0864f451b03f,宋代,诗,,,,,"博陵公子真文虎,占断儒官第二人."
王邁,"出處行藏不偶然，何曾由我總由天。
收回紫陌紅塵足，來結青山綠水緣。
萬籟鳴時仍瀑布，數鴉起處忽林烟。
暮雲正爾商量雪，却被催詩雨插先。",山居即事,2dc4ccf3-b55c-40a4-9cb2-c209ac25c195,宋代,诗,,,,,"出处行藏不偶然,何曾由我总由天. 收回紫陌红尘足,来结青山绿水缘. 万籁鸣时仍瀑布,数鸦起处忽林烟. 暮云正尔商量雪,却被催诗雨插先."
趙蕃,"偃薄雖茲驛，相羊頼此亭。
鳥飛微破縠，魚動暗衝萍。
豈但憂懷愜，還能倦眼醒。
獨餘春草夢，才盡不能靈。",官池即事,2e56f0ae-4c11-4ce3-9131-70e109cabd2f,宋代,诗,,,,,"偃薄虽兹驿,相羊頼此亭. 鸟飞微破縠,鱼动暗冲萍. 岂但忧怀惬,还能倦眼醒. 独余春草梦,才尽不能灵."
陳普,"截髮哀號孽婦前，晉家無地亦無天。
當時阮籍丘中骨，擲向黄河尚带羶。",咏史 阮籍 其二,cfa9e345-e206-401b-b22f-4abc6160c350,宋代,诗,,,,,"截发哀号孽妇前,晋家无地亦无天. 当时阮籍丘中骨,掷向黄河尚带膻."
魏了翁,"不隨洛俗占燈影，不學荆人問紫姑。
賣得薪來卜油去，豐年還似去年無。",元夕卜油溪故事 其一,fd1a4bbe-9367-4238-aea4-93083c567f65,宋代,诗,,,,,"不随洛俗占灯影,不学荆人问紫姑. 卖得薪来卜油去,丰年还似去年无."
蔡沈,"我來靈巖遊，坐石披蒙葺。
翛然忘世紛，便欲脫屣從。
外峻懸絕磴，中寬峙高峰。
精廬三數間，歲久蒼苔封。
寒藤結暝色，秋花歛愁容。
哀猿發清聲，月影山重重。
扁舟暮江下，疎林聞夜鍾。",游灵岩分韵得从字,972f5828-22ef-4e28-a095-bbaf9db83424,宋代,诗,,,,,"我来灵岩游,坐石披蒙葺. 翛然忘世纷,便欲脱屣从. 外峻悬绝磴,中宽峙高峰. 精庐三数间,岁久苍苔封. 寒藤结暝色,秋花歛愁容. 哀猿发清声,月影山重重. 扁舟暮江下,疎林闻夜钟."
范仲淹,"梓人一笑白雲鄉，杞桂森森遇豫章。
聞道周公繩墨在，天庭誰此遇明堂。",杂咏四首 其一,c29de2fb-626a-4bc9-8b3f-51f92905edb8,宋代,诗,,,,,"梓人一笑白云乡,杞桂森森遇豫章. 闻道周公绳墨在,天庭谁此遇明堂."
翁森,"寂寞茆齋下，孤梅一蕊開。
無人知此意，日暮繞蒼苔。",屋头梅开一蕊,bd2df342-1470-4ea2-a844-a501a11b387e,宋代,诗,,,,,"寂寞茆斋下,孤梅一蕊开. 无人知此意,日暮绕苍苔."
趙蕃,"春來不雨即衝風，紙貴衝陽欠此工。
未問姚黄并魏紫，但思澗碧與山紅。
敲門惠我枉新作，展卷想君恰遶叢。
舊事與誰談洛下，倦遊聊爾話黔中。",次韵毕叔文牡丹,421155bc-78f2-4a1b-bd6b-ef07edaa8e12,宋代,诗,,,,,"春来不雨即冲风,纸贵冲阳欠此工. 未问姚黄并魏紫,但思涧碧与山红. 敲门惠我枉新作,展卷想君恰遶丛. 旧事与谁谈洛下,倦游聊尔话黔中."
陳希亮,"弱柳奇花遞間栽，紅芳綠翠對時開。
主人當日孤真賞，魂夢還應屢到來。",和范公希文怀庆朔堂,8c688196-5b5a-43ec-aa0b-a3c2c29b3f9c,宋代,诗,,,,,"弱柳奇花递间栽,红芳绿翠对时开. 主人当日孤真赏,魂梦还应屡到来."
王炎,"猛省香山及輞川，句中摹寫共流傳。
煩公檢點遺編看，二老元曾賦幾篇。",子大有游东山之约以诗相趣因次其韵 其四,13042394-e0eb-4ce8-9bfc-a15c8c1d41f8,宋代,诗,,,,,"猛省香山及辋川,句中摹写共流传. 烦公检点遗编看,二老元曾赋几篇."
曹勛,"客裏相逢樂可涯，坐來三見換年華。
喜君舞綵庭趨鯉，愧我驚鴻跡在沙。
白眼故應聊溷俗，青氈當亦謹傳家。
他時竚看趨三接，大對行應罄五車。",和人见寄,b8c76f67-5bb4-49d1-bb1e-bae27321172c,宋代,诗,,,,,"客里相逢乐可涯,坐来三见换年华. 喜君舞彩庭趋鲤,愧我惊鸿迹在沙. 白眼故应聊溷俗,青毡当亦谨传家. 他时𥩟看趋三接,大对行应罄五车."
辛棄疾,"空山鐘鼓梵王家，小立西風數過鴉。
秋色無多誰占斷，長廊西畔佛桑花。",郡斋怀隠庵 其二,9ee7a5ee-0289-4235-9df3-4d854eacb733,宋代,诗,,,,,"空山钟鼓梵王家,小立西风数过鸦. 秋色无多谁占断,长廊西畔佛桑花."
范成大,"憶曾把酒泛湘灕，末利毬邊擘荔枝。
一笑相逢雙玉樹，花香如夢鬢如絲。",再赋末利二绝 其二,eb386fc7-2af6-4f82-812c-5d9e032417b5,宋代,诗,,,,,"忆曾把酒泛湘漓,末利毬边擘荔枝. 一笑相逢双玉树,花香如梦鬓如丝."
徐積,"報漫翁，無錢可沽酒。
青衫典不得，黄卷賣不售。
借問公田中，秫米種幾斗。
休管將來旱與水，莫爲妻兒種粳米。
兄來留下二萬錢，送與酒家主人未。
不然何計見春風，空將花插白頭翁。
簿書營營幾時了，何如載酒訪揚雄。",答范君锡 其二,5814bee1-c58b-4d25-8073-c1b9e052fb30,宋代,诗,,,,,"报漫翁,无钱可沽酒. 青衫典不得,黄卷卖不售. 借问公田中,秫米种几斗. 休管将来旱与水,莫为妻儿种粳米. 兄来留下二万钱,送与酒家主人未. 不然何计见春风,空将花插白头翁. 簿书营营几时了,何如载酒访扬雄."
釋正覺,"無事題取一首，我儂不落他人後。
略略綽綽思大口，醇醇釅釅白家酒。
醉中猶道未沾唇，被人問著還打手。
不打手，三年一閏，冬後數九。",偈颂二百零五首 其五七,8290e2e2-104f-4622-ad1c-28acef305d0e,宋代,诗,,,,,"无事题取一首,我侬不落他人后. 略略绰绰思大口,醇醇酽酽白家酒. 醉中犹道未沾唇,被人问著还打手. 不打手,三年一闰,冬后数九."
錢時,"生平忠膽上摩天，兩鬢如絲山水緣。
欲向翠微窮望眼，淮山無數鎖春烟。",二月望游齐山呈仓使二首 其一,d7aae81f-ace8-4baa-abab-9ef14289a3c1,宋代,诗,,,,,"生平忠胆上摩天,两鬓如丝山水缘. 欲向翠微穷望眼,淮山无数锁春烟."
王庭珪,"遶亭春水縠紋生，拍岸風微鏡面平。
日破浪花摇柱礎，影浮山翠落簷楹。
魚跳蓮葉東西動，月湧金盆表裏明。
夜久光凝收綠净，冷涵星漢逼人清。",波光亭,60a229e2-f889-4873-8298-c83acd6a31aa,宋代,诗,,,,,"遶亭春水縠纹生,拍岸风微镜面平. 日破浪花摇柱础,影浮山翠落簷楹. 鱼跳莲叶东西动,月涌金盆表里明. 夜久光凝收绿净,冷涵星汉逼人清."
方回,"南華六祖老盧能，宇宙千燈復萬燈。
佛法平生吾不信，神交一二老詩僧。",立夏五首 其五,153c2398-c54b-4f45-b3f0-dc31f6844153,宋代,诗,,,,,"南华六祖老卢能,宇宙千灯复万灯. 佛法平生吾不信,神交一二老诗僧."
劉應時,"愁裏青春去，年來白髮加。
細書欺老眼，爛飯愜衰牙。
寧夢穴中蟻，不疑杯裏蛇。
南窗時隠几，一縷篆煙斜。",春暮,6319b5f5-30ef-46de-8599-e789a5c5b04d,宋代,诗,,,,,"愁里青春去,年来白发加. 细书欺老眼,烂饭惬衰牙. 宁梦穴中蚁,不疑杯里蛇. 南窗时隠几,一缕篆烟斜."
彭汝礪,"交情淡薄愛天真，親寄韶容到窶貧。
便乞諸公城壁飲，風前同醉一枝春。",谢德华惠牡丹因招同官会饮,a0c26dce-f25f-42e6-8eaf-301745bd7338,宋代,诗,,,,,"交情淡薄爱天真,亲寄韶容到窭贫. 便乞诸公城壁饮,风前同醉一枝春."
朱熹,"幾月高堂闕問安，歸塗不管上天難。
誦君兩疊思親句，也信從來取友端。",次韵择之铅山道中二首 其一,e52b248b-6650-4be2-9b5f-b803866f8922,宋代,诗,,,,,"几月高堂阙问安,归涂不管上天难. 诵君两叠思亲句,也信从来取友端."
韓淲,"雲林起清霜，山寒紅日吹。
城郭催租日，田家穫稻時。
仲尼雖少賤，李廣漫多奇。
好事能相覓，茅簷曝晴曦。",十月旦日过云林,833c6149-94b0-479a-873a-0e78e758e1ea,宋代,诗,,,,,"云林起清霜,山寒红日吹. 城郭催租日,田家获稻时. 仲尼虽少贱,李广漫多奇. 好事能相觅,茅簷曝晴曦."
