author,paragraphs,title,id,dynasty,genre,tags,notes,rhythmic,prologue,content
仇遠,"新梢霧如沐，斷節霜不枯。
西窗夕陽下，此君何可無。",题赵希贤所藏墨竹 其二,95d4a645-7073-4a43-af73-89fa2b4040d9,宋代,诗,,,,,"新梢雾如沐,断节霜不枯. 西窗夕阳下,此君何可无."
陸游,"治道巍巍本易成，狂言安得略施行。
太平事業人皆見，不計封倫死與生。",醉中信笔作四绝句既成惧观者不知野人本心也复作一绝 其五,87025692-dc0a-46f7-a337-d28ad54c199d,宋代,诗,,,,,"治道巍巍本易成,狂言安得略施行. 太平事业人皆见,不计封伦死与生."
蘇轍,"我遷海康，實編于民。
少而躬耕，老復其真。
乘流得坎，不問所因。
願以所知，施及斯人。",和子瞻次韵陶渊明劝农诗 其一,4e29a22f-f1d9-4497-b80a-c9197a4393ad,宋代,诗,,,,,"我迁海康,实编于民. 少而躬耕,老复其真. 乘流得坎,不问所因. 愿以所知,施及斯人."
陸游,"善泅不如穩乘舟，善騎不如謹持轡。
妙於服食不如寡欲，工於揣摩不如省事。
在天有命誰得逃，在我無求直差易。
散人家風脫糾纏，烟蓑雨笠全其天。
蒓絲老盡歸不得，但坐長饑須俸錢。
此身不堪阿堵役，寜待秋風始投檄。
山林聊復取熊掌，仕宦真當棄雞肋。
錦城小憩不淹遲，即是輕舠下硤時。
那用更爲麟閣夢，從今正有鹿門期。",思归引,f5864887-00d2-42fd-aa3c-2e1615ec37f9,宋代,诗,,,,,"善泅不如稳乘舟,善骑不如谨持辔. 妙于服食不如寡欲,工于揣摩不如省事. 在天有命谁得逃,在我无求直差易. 散人家风脱纠缠,烟蓑雨笠全其天. 莼丝老尽归不得,但坐长饥须俸钱. 此身不堪阿堵役,寜待秋风始投檄. 山林聊复取熊掌,仕宦真当弃鸡肋. 锦城小憩不淹迟,即是轻舠下硖时. 那用更为麟阁梦,从今正有鹿门期."
釋正覺,"靈雲悟桃華，玄沙旁不肯。
昭昭然此心分明，隱隱也放身未穩。
放得穩，八兩元來是半斤，鈎頭秤尾能平等。",偈颂二百零五首 其二○三,0683b57b-b38a-4d8e-823a-eec5e7172d9f,宋代,诗,,,,,"灵云悟桃华,玄沙旁不肯. 昭昭然此心分明,隐隐也放身未稳. 放得稳,八两元来是半斤,钩头秤尾能平等."
楊傑,"珠圎而明，玉澤而温。
鑑瑩澈而絕塵，芝秀發而非根。
曼殊沙華，栴檀香芬。
晦堂路險，大開施門。
西江水深，一口平吞。
誰知威音已前，正是王老師孫。",都尉王居士赞,d16fe8fb-c9bb-431c-bfc6-f3a14e4c7b7b,宋代,诗,['长江'],,,,"珠圎而明,玉泽而温. 鉴莹澈而绝尘,芝秀发而非根. 曼殊沙华,栴檀香芬. 晦堂路险,大开施门. 西江水深,一口平吞. 谁知威音已前,正是王老师孙."
趙師秀,一瓶茶外無祗待，同上西樓看晚山。,句 其七,89312b97-43b9-4dfb-86b4-032d4132a0bb,宋代,诗,,,,,"一瓶茶外无祗待,同上西楼看晚山."
樓鑰,"玉映清心著壼彜，閨房賓敬到齊眉。
豈惟山水協高趣，更爲國家生好兒。
萬口共推諸福備，八旬猶負一年期。
伯仁冬日應腸斷，不見堂前舉酒時。",太硕人潘氏挽词,b230bbb7-7bc5-41fb-bc5a-7a6b9a337546,宋代,诗,,,,,"玉映清心著壸彜,闺房宾敬到齐眉. 岂惟山水协高趣,更为国家生好儿. 万口共推诸福备,八旬犹负一年期. 伯仁冬日应肠断,不见堂前举酒时."
黄庚,"自憐身是客，又送客登舟。
雖有重來約，難禁一別愁。
風烟迷柳驛，草樹暗春洲。
後夜懷人處，山空月滿樓。",送别胡汲古,1ea0dedc-c9f2-427d-bcab-9437e1c73866,宋代,诗,,,,,"自怜身是客,又送客登舟. 虽有重来约,难禁一别愁. 风烟迷柳驿,草树暗春洲. 后夜怀人处,山空月满楼."
陳著,"我生一斷梗，會見親舊疏。
新詩如春風，習習勤噓枯。
謝君和君詩，句甚形神癯。
一笑當會此，各道意所如。",次韵戴成叔 其一○,e210215d-01e2-4c18-8949-0c73cf2dedfb,宋代,诗,,,,,"我生一断梗,会见亲旧疏. 新诗如春风,习习勤嘘枯. 谢君和君诗,句甚形神癯. 一笑当会此,各道意所如."
釋德洪,"折脚鐺尋穩處安，對君此夕久盟寒。
狐裘不合須羊袖，藥簏何妨缺夜干。
秋壟此時驅健犢，道山何日跨歸鸞。
仙鑪只隔數邱耳，上水船方厄瀨湍。",器之示巽中见怀次韵,e3c49ec5-56fc-4522-8639-cbd92b82990d,宋代,诗,,,,,"折脚铛寻稳处安,对君此夕久盟寒. 狐裘不合须羊袖,药簏何妨缺夜干. 秋垄此时驱健犊,道山何日跨归鸾. 仙𬬻只隔数邱耳,上水船方厄濑湍."
王安石,"聞有名花即謾栽，慇懃準擬故人來。
故人歲歲相逢晚，知復同看幾度開。",耿天骘许浪山千叶梅见寄,e57d3757-cca3-4e6e-acbb-56825c418187,宋代,诗,,,,,"闻有名花即谩栽,慇懃准拟故人来. 故人岁岁相逢晚,知复同看几度开."
朱翌,"結芻續體祭中丞，鬼質何爲苦見嗔。
千五百年如烈日，二十四州惟一人。
朝衣視坎趨前死，羽服行山即此身。
頼有區區張孝舉，直言驚倒漢廷臣。",颜鲁公画像,f5f42bb9-225a-40c1-a16d-c6c5007c58d8,宋代,诗,,,,,"结刍续体祭中丞,鬼质何为苦见嗔. 千五百年如烈日,二十四州惟一人. 朝衣视坎趋前死,羽服行山即此身. 頼有区区张孝举,直言惊倒汉廷臣."
李復,"坐憶金臺別，于今十四年。
新恩乘五馬，北首渡三川。
縣急均鹺戶，邊停助餉錢。
晉民衣食薄，移柱聽調絃。",答分守魏大夫,d59da380-2e41-4d51-a713-cadb73673641,宋代,诗,,,,,"坐忆金台别,于今十四年. 新恩乘五马,北首渡三川. 县急均鹾户,边停助饷钱. 晋民衣食薄,移柱听调弦."
錢勰,"東方千騎擁朱輪，衣錦歸逢故國春。
莫向西湖戀風月，鴒原知有望歸人。",走笔代书寄岊仲七弟,f70fa72a-1955-4bc4-8819-2c9df8e8a89e,宋代,诗,['西湖'],,,,"东方千骑拥朱轮,衣锦归逢故国春. 莫向西湖恋风月,鸰原知有望归人."
章謙亨,"梅在西湖上，精神別一般。
喜供詩客賞，怕與俗人看。
映水林文瘦，依山范叔寒。
生平逢此友，更覺酒腸寬。",西湖观梅三首 其一,98ae5ba7-b106-46ce-873e-91a55af05fce,宋代,诗,['西湖'],,,,"梅在西湖上,精神别一般. 喜供诗客赏,怕与俗人看. 映水林文瘦,依山范叔寒. 生平逢此友,更觉酒肠宽."
劉敞,"楚澤茫茫白芷生，春風紅樹語流鶯。
高樓不見千巖路，落日空含萬里情。",忆和,9c232277-24c3-4290-b892-062490405a28,宋代,诗,,,,,"楚泽茫茫白芷生,春风红树语流莺. 高楼不见千岩路,落日空含万里情."
周密,"秦邸獄成杯酒裏，烏臺禍起一詩間。
《癸辛雜識》續集卷上ff。",句 其一,0cae2b20-33cd-4cb1-8f57-303d82a18294,宋代,诗,,,,,"秦邸狱成杯酒里,乌台祸起一诗间. <癸辛杂识>续集卷上ff."
劉子翬,"儉約身爲率，憂勤壽豈延。
鐘殘長樂夜，日斷泰陵烟。
歸馭應奔月，餘勳頼補天。
傷心南渡日，一棹灨江船。",隆祐太后挽歌辞三首 其三,501e6a8c-a4a3-4027-950a-31658e7d4390,宋代,诗,,,,,"俭约身为率,忧勤寿岂延. 钟残长乐夜,日断泰陵烟. 归驭应奔月,余勋頼补天. 伤心南渡日,一棹灨江船."
釋正覺,"天蓋地載，成團成塊。
周法界而無邊，折鄰虛而無內。
及盡玄微，誰分向背。
佛祖來償口業債，問取南泉王老師，人人只喫一莖菜。",颂古一百则 其六七,27c6f1de-3d17-43bb-a554-f87d213a9dd1,宋代,诗,,,,,"天盖地载,成团成块. 周法界而无边,折邻虚而无内. 及尽玄微,谁分向背. 佛祖来偿口业债,问取南泉王老师,人人只吃一茎菜."
宋白,"虢國威儀過薛王，擔夫爭路氣揚揚。
宮嬪後出香車送，颭碎釵頭玉鳳凰。",宫词 其九一,fa12ce5a-2691-4aeb-b6a3-00d132695ec8,宋代,诗,,,,,"虢国威仪过薛王,担夫争路气扬扬. 宫嫔后出香车送,飐碎钗头玉凤凰."
釋智愚,"欲識窮原處，何人爲指迷。
夕陽鷄犬外，桃李自成蹊。",颂古一百首 其二一,a68d9123-d9cd-41d9-b543-7767b12f1244,宋代,诗,,,,,"欲识穷原处,何人为指迷. 夕阳鸡犬外,桃李自成蹊."
釋居簡,"學道如鑽火，逢煙未可休。
直待金星現，曹門取鄭州。",偈颂一百三十三首 其一五,a0e002e1-5ea8-4637-8cec-8c3642a893fb,宋代,诗,,,,,"学道如钻火,逢烟未可休. 直待金星现,曹门取郑州."
陸文圭,"人受氣之精，百歲驚風雨。
少壯會有衰，神散無復聚。
木受氣之偏，生旺寄於土。
枝榦老更奇，花葉落仍吐。
君看山中桂，秋露滴金乳。
種者是何人，賞者經幾主。
天香入酒冽，吸月空懷古。
素娥笑白髪，對影獨起舞。",老桂古字韵,88e1f991-dbc6-4bb6-8945-6f040717dd6d,宋代,诗,,,,,"人受气之精,百岁惊风雨. 少壮会有衰,神散无复聚. 木受气之偏,生旺寄于土. 枝干老更奇,花叶落仍吐. 君看山中桂,秋露滴金乳. 种者是何人,赏者经几主. 天香入酒冽,吸月空怀古. 素娥笑白髪,对影独起舞."
楊萬里,"脚踏雞翹豹尾間，心飛碧岫白雲端。
人看疎傅如圖畫，帝念嚴光返釣灘。
玉殿松班唐次對，竹宮茅立漢祠官。
自憐病鶴樊籠底，萬羨冥鴻片影寒。",送吴敏叔待制侍郎,bbaf4fb8-ecbb-4974-b304-7e0c2c746df7,宋代,诗,,,,,"脚踏鸡翘豹尾间,心飞碧岫白云端. 人看疎傅如图画,帝念严光返钓滩. 玉殿松班唐次对,竹宫茅立汉祠官. 自怜病鹤樊笼底,万羡冥鸿片影寒."
李曾伯,"巷陌高題儀鳳，橋梁橫卧長虹。
十里江山福地，滿城桃李春風。",全州道间 其二,1c794334-4f0c-4e45-af95-31d29f3ec38c,宋代,诗,,,,,"巷陌高题仪凤,桥梁横卧长虹. 十里江山福地,满城桃李春风."
胡一桂,"盡日勞勞烟雨裏，此行誰識是歟非。
翩然芒屩相隨處，正見梅花欲放時。
太極便堪窺易藴，黄鐘初可驗葭飛。
天心子半無移改，細玩堯夫至日詩。",至日建中次季真韵,cf73054d-c376-4b49-acd8-1edb7be2309d,宋代,诗,,,,,"尽日劳劳烟雨里,此行谁识是欤非. 翩然芒𪨗相随处,正见梅花欲放时. 太极便堪窥易蕴,黄钟初可验葭飞. 天心子半无移改,细玩尧夫至日诗."
袁說友,"江南人物在覿面，足以慰予疇昔念。
識公只在文字間，君子若人今子賤。
江湖路遠睽言談，八年於外自亦閒。
有時拂拭舊珠玉，端欲論詩伯仲間。
公懷席珍方就聘，一航我欲長安近。
只知喜接故人歡，寧羨官高如斗印。
羈懷寂寞逢春光，未著語意何可當。
下帷諸孫出新句，如繭抽緒思無疆。
一詩傑出駭奇創，陡覺詩壇羣膽喪。
自憐老退無好懷，語不驚人慚少壯。
宦情不絕真如絲，有憤莫吐誰與咨。
只今猶得斯人語，剩有風騷同激推。
不堪人事長乖處，聞說扁舟復西去。
十年一見意匆匆，更寫瀟湘別離句。
男兒氣節天所資，道大何計合與違。
但讀詩書談世事，看公衣錦他年歸。",和董显叔韵,8837313b-47a1-4985-862b-61ae1254b4f7,宋代,诗,,,,,"江南人物在觌面,足以慰予畴昔念. 识公只在文字间,君子若人今子贱. 江湖路远睽言谈,八年于外自亦闲. 有时拂拭旧珠玉,端欲论诗伯仲间. 公怀席珍方就聘,一航我欲长安近. 只知喜接故人欢,宁羡官高如斗印. 羁怀寂寞逢春光,未著语意何可当. 下帷诸孙出新句,如茧抽绪思无疆. 一诗杰出骇奇创,陡觉诗坛群胆丧. 自怜老退无好怀,语不惊人惭少壮. 宦情不绝真如丝,有愤莫吐谁与咨. 只今犹得斯人语,剩有风骚同激推. 不堪人事长乖处,闻说扁舟复西去. 十年一见意匆匆,更写潇湘别离句. 男儿气节天所资,道大何计合与违. 但读诗书谈世事,看公衣锦他年归."
蔡薿,雲藏北固山頭寺，烟鎖南徐水際樓。,句,cdf3998c-4e6b-4dd4-a51e-3ee67799a07e,宋代,诗,,,,,"云藏北固山头寺,烟锁南徐水际楼."
孫應時,"劉侯元祐家，高標振流俗。
益州西門外，勝日事幽矚。
襟期得佳士，命駕不待促。
壺觴傍水石，談笑滿林屋。
經行舊臺苑，蕪沒長禾菽。
長吟何激烈，遠思脫羈束。
遥追七賢社，不負千鍾淥。
詩囊寄同幕，足音到空谷。
明月散昏埃，清風濯炎溽。
壯游憶子美，感遇悲伯玉。
功名垂耳驥，歲月長饑鵠。
此事置勿言，時情鬭蠻觸。",和刘师文饮城西见怀,e8a06535-8098-400d-992a-53d6126f23be,宋代,诗,,,,,"刘侯元祐家,高标振流俗. 益州西门外,胜日事幽瞩. 襟期得佳士,命驾不待促. 壶觞傍水石,谈笑满林屋. 经行旧台苑,芜没长禾菽. 长吟何激烈,远思脱羁束. 遥追七贤社,不负千钟渌. 诗囊寄同幕,足音到空谷. 明月散昏埃,清风濯炎溽. 壮游忆子美,感遇悲伯玉. 功名垂耳骥,岁月长饥鹄. 此事置勿言,时情鬭蛮触."
衛宗武,"碑銘細讀識前人，貽後無非舊典刑。
宦業傳家守清白，儒科繼祖播芳馨。
縶駒共歎淹場藿，鳴鹿終當歌野芩。
千古斯文應不泯，待將辭藻掞天庭。",和王总干韵,3264ce70-7dfa-4ed7-a838-f04c0439b786,宋代,诗,,,,,"碑铭细读识前人,贻后无非旧典刑. 宦业传家守清白,儒科继祖播芳馨. 絷驹共叹淹场藿,鸣鹿终当歌野芩. 千古斯文应不泯,待将辞藻掞天庭."
吳泳,"鷹鸇好彈擊，自謂居使之。
鳳凰不鷙搏，羣狡亦莫欺。
但使德意多，何用風采爲。
西臺十六州，人自春熙熙。",寿范漕 其四,3a9d1ffd-f5fe-4bf1-8e0c-fb3970d28f30,宋代,诗,,,,,"鹰鹯好弹击,自谓居使之. 凤凰不鸷搏,群狡亦莫欺. 但使德意多,何用风采为. 西台十六州,人自春熙熙."
釋文珦,"閒身孰能鞿，蕭散隨所欲。
涼風入芒屨，緩步秋塘曲。
清波淡無涯，于以滌心目。
魚鳥亦忘情，何如在濠濮。",闲身 其一,6166f39c-4e82-49e1-8aff-b26f328f8b09,宋代,诗,,,,,"闲身孰能鞿,萧散随所欲. 凉风入芒屦,缓步秋塘曲. 清波淡无涯,于以涤心目. 鱼鸟亦忘情,何如在濠濮."
曹勛,"行年以禮古猶今，况已華顛雪滿簪。
五子政須俱治産，兩疏寧復較揮金。
稍攄雲水安閑計，得展江湖漫浪心。
一笑相逢慰岑寂，更煩擊節發清吟。",和高路分见赠二首 其一,1e3c6e5e-1c93-4a81-b196-0eb342590c46,宋代,诗,,,,,"行年以礼古犹今,况已华颠雪满簪. 五子政须俱治产,两疏宁复较挥金. 稍摅云水安闲计,得展江湖漫浪心. 一笑相逢慰岑寂,更烦击节发清吟."
王之道,"須信桃源路易迷，野人遥指過山西。
由來石室非仙窟，漫向雲中覔舊蹊。",游毛公洞六首 其三,0d269f45-cb07-432f-aa31-6e9681b6666a,宋代,诗,,,,,"须信桃源路易迷,野人遥指过山西. 由来石室非仙窟,漫向云中覔旧蹊."
方回,"萬事心空口亦箝，如何感事氣猶炎。
落花滿硯慵磨墨，乳燕歸梁急捲簾。
詩句妄希敲月賈，郡符深愧釣灘嚴。
千愁萬恨都消處，笑指鄰樓一酒帘。",春半久雨走笔五首 其四,4e9ea91f-b72e-4a22-b02b-29c9b8a093d0,宋代,诗,,,,,"万事心空口亦箝,如何感事气犹炎. 落花满砚慵磨墨,乳燕归梁急卷帘. 诗句妄希敲月贾,郡符深愧钓滩严. 千愁万恨都消处,笑指邻楼一酒帘."
釋凈曇,"本自深山卧白雲，偶然來此寄閑身。
莫來問我禪兼道，我是吃飯屙屎人。",偈,71cb6b52-eb3b-4c1b-a5b2-07837d3081e6,宋代,诗,,,,,"本自深山卧白云,偶然来此寄闲身. 莫来问我禅兼道,我是吃饭屙屎人."
呂本中,"一别又經月，欲来渾未期。
寧知萬卷讀，難療十年饑。
長物新添女，生涯舊有詩。
更傷新况味，不報老親知。",与宁陵叔弟别后有怀兼寄赵才仲二首 其一,a349e2b7-45c6-4d88-b697-983eed1d5583,宋代,诗,,,,,"一别又经月,欲来浑未期. 宁知万卷读,难疗十年饥. 长物新添女,生涯旧有诗. 更伤新况味,不报老亲知."
周必大,"世抱忠精節，心睎社稷臣。
拖紳遺奏日，馳驛挾醫辰。
讜論留丹扆，清班閟紫宸。
史魚屍諫後，聖代不無人。",刘共甫枢密挽词三首 其二,538a03b8-3690-4f30-a637-d4a547fc1fbc,宋代,诗,,,,,"世抱忠精节,心睎社稷臣. 拖绅遗奏日,驰驿挟医辰. 谠论留丹扆,清班閟紫宸. 史鱼尸谏后,圣代不无人."
陳著,"我徂東山，以敖以遊。
彼采葛兮，謂我何求。","寿马裕斋观文 东山,二章,章四句. 其一",87276ad6-f58a-4f40-88b9-e1e782c7af44,宋代,诗,,,,,"我徂东山,以敖以游. 彼采葛兮,谓我何求."
陸游,"衰髮不勝簮，馳驅豈復堪。
客魂迷劍外，歸思滿天南。
江路灘聲壮，雲停雪意酣。
空懷小叢碧，細酌破吴柑。",郫县道中思故里,23c06999-38be-4a3a-8187-5b17e992fc3b,宋代,诗,,,,,"衰发不胜簮,驰驱岂复堪. 客魂迷剑外,归思满天南. 江路滩声壮,云停雪意酣. 空怀小丛碧,细酌破吴柑."
方回,"讀書不見理，作詩欲求名。
定非百世士，苟且誑此生。
蹇予脫萬死，老氣空崢嶸。
莫年識見進，深夜精神清。
一燈何可暗，鼠輩將肆行。
不惜三披衣，續膏挑復明。",夜思,7c37dd5e-9762-40db-8ab6-b1deac2b1bc2,宋代,诗,,,,,"读书不见理,作诗欲求名. 定非百世士,苟且诳此生. 蹇予脱万死,老气空峥嵘. 莫年识见进,深夜精神清. 一灯何可暗,鼠辈将肆行. 不惜三披衣,续膏挑复明."
高斯得,"苕濱衰白一羈人，五玷皇華遣使臣。
已自無恩及南楚，那能有福散東閩。
預憂刺史聲名減，不稱君侯佳句新。
踏徧山川成底事，徒令沮溺笑知津。",庸斋再赋予亦再和,49b0602c-2661-490e-a689-069d3ed359e8,宋代,诗,,,,,"苕滨衰白一羁人,五玷皇华遣使臣. 已自无恩及南楚,那能有福散东闽. 预忧刺史声名减,不称君侯佳句新. 踏徧山川成底事,徒令沮溺笑知津."
楊傑,"鐡鑑埋重泉，知經幾寒暑。
山翁築春田，得之南澗滸。
磨刮追光輝，雲卷秋蟾吐。
斂袵正面視，歷落露心府。
壞垣試一照，陰靈吼風雨。
我欲匣此鑑，西上獻人主。
不願鑑其鑑，願君鑑於古。
桀紂不鑑古，基業傾湯禹。
幽厲不鑑古，綱紀頽文武。
吾皇寶其鑑，清風塞寰宇。",古鉴谣,112cad22-5d18-4a2f-aabb-139696e1d70f,宋代,诗,,,,,"鐡鉴埋重泉,知经几寒暑. 山翁筑春田,得之南涧浒. 磨刮追光辉,云卷秋蟾吐. 敛袵正面视,历落露心府. 坏垣试一照,阴灵吼风雨. 我欲匣此鉴,西上献人主. 不愿鉴其鉴,愿君鉴于古. 桀纣不鉴古,基业倾汤禹. 幽厉不鉴古,纲纪颓文武. 吾皇宝其鉴,清风塞寰宇."
張舜民,"樓上康廬紫翠環，檻前湓浦轉清灣。
帆開三楚蒼茫外，路入雙林窅靄間。",句 其三,eaecbc2c-733a-4b0a-a3c3-27613053810d,宋代,诗,,,,,"楼上康庐紫翠环,槛前湓浦转清湾. 帆开三楚苍茫外,路入双林窅霭间."
王十朋,"中秋翫月小蓬萊，風送嬋娟入座來。
樽俎論文清有味，湖山照眼凈無埃。
雲生脚底蛟龍卧，影落人間鼓角催。
把酒問天兼問月，何時此夜更銜盃。",中秋赏月蓬莱阁呈同官,09616c3a-8aa9-4368-8b4f-b593cbb78782,宋代,诗,,,,,"中秋玩月小蓬莱,风送婵娟入座来. 樽俎论文清有味,湖山照眼净无埃. 云生脚底蛟龙卧,影落人间鼓角催. 把酒问天兼问月,何时此夜更衔杯."
李光,"長堤楊柳映門垂，南北行人認酒旗。
坐上飲流須強醉，休將河水較醇醨。",陈渭老今夕开阁诚为盛事戏成二小诗以侑坐客 其二,9fad7912-db1c-4d0f-8d58-f85b1b09861e,宋代,诗,,,,,"长堤杨柳映门垂,南北行人认酒旗. 坐上饮流须强醉,休将河水较醇醨."
陸文圭,"客至從容奉笑談，晚知蔗境味尤甘。
曲江進士題名遍，安用山人起水南。",舟中追和逊卿早春即事十首 其七,091a3e4f-bffe-4f16-b75e-aabf936f7483,宋代,诗,,,,,"客至从容奉笑谈,晚知蔗境味尤甘. 曲江进士题名遍,安用山人起水南."
楊琛,"蒼蒼終日鎖春愁，欲去迴翔更少留。
傳說王家飼燕女，今朝珠報始知由。",黄燕山,a6b92a2c-e09f-4633-a570-fc405c14aed7,宋代,诗,,,,,"苍苍终日锁春愁,欲去回翔更少留. 传说王家饲燕女,今朝珠报始知由."
梅堯臣,"高樹繞吾廬，薄暮煙氣重。
將棲立傍巢，已振窺落氄。
有來同枿枝，亦各不偎擁。
颼颼陰風寒，夜雪豈無恐。",冻禽,e27992a6-bf32-41d7-8045-5e0d7ee12316,宋代,诗,,,,,"高树绕吾庐,薄暮烟气重. 将栖立傍巢,已振窥落氄. 有来同枿枝,亦各不偎拥. 飕飕阴风寒,夜雪岂无恐."
廖行之,"疇昔雲天一覩披，十年徒有夢追隨。
擔簦已負異時志，仰斗今餘後學師。
夜壑舟亡人孰秘，少微名在世空悲。
嗟嗟莫致徐芻奠，掩袂傷心隕淚洟。",挽黄承事三首 其三,ee8045c8-7c9c-4201-ba4a-5f058fe8e09f,宋代,诗,,,,,"畴昔云天一覩披,十年徒有梦追随. 担簦已负异时志,仰斗今余后学师. 夜壑舟亡人孰秘,少微名在世空悲. 嗟嗟莫致徐刍奠,掩袂伤心陨泪洟."
劉克莊,"獲處從西鄙，胡然瑞物臻。
子因書曰狩，世始識爲麟。
出匪於中國，來常以聖人。
皆云麕且角，誰辨獸而仁。
已嘆吾無位，于嗟汝不辰。
茂陵好奇怪，得者惜非真。",竹溪直院盛称起予草堂诗之善暇日览之多有可恨者因效颦作十首亦前人广骚反骚之意内二十九首用旧题惟岁寒知松柏被褐怀珠玉三首效山谷余十八首别命题或追录少作并存于卷以训童蒙之意 西狩获麟,f6468b76-877e-4f70-b3e7-58690a5093ee,宋代,诗,,,,,"获处从西鄙,胡然瑞物臻. 子因书曰狩,世始识为麟. 出匪于中国,来常以圣人. 皆云麕且角,谁辨兽而仁. 已叹吾无位,于嗟汝不辰. 茂陵好奇怪,得者惜非真."
范成大,"海上三山冠綵霞，六時高會雨天花。
步虛聲裏隨風下，吹落尋常百姓家。",明日子充折赠次韵谢之,94b56b91-fcb3-47f2-9ae8-97edc9aa3e66,宋代,诗,,,,,"海上三山冠彩霞,六时高会雨天花. 步虚声里随风下,吹落寻常百姓家."
何基,"閉關方喜得幽棲，何用邦侯更品題。
自分終身守環堵，不將一步出盤溪。",缴回太守赵庸斋照牒,16dcadd8-1377-4c19-b298-045e7661f214,宋代,诗,,,,,"闭关方喜得幽栖,何用邦侯更品题. 自分终身守环堵,不将一步出盘溪."
