id,author,title,dynasty,genre,lines,line_char_counts,meter_pattern,total_lines,total_chars,is_regular,regular_meter,poem_type
,陈师道,菩萨蛮,宋代,词,"['银潢清', '浅填乌鹊', '画檐急', '雨长河落', '初月', '未成圆', '明星', '惜此筵', '愁来', '无断绝', '岁岁', '年年别', '不用', '泪红滋', '年年', '岁岁期']","[3, 4, 3, 4, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3]","3,4,3,4,2,3,2,3,2,3,2,3,2,3,2,3",16,44,False,,词
bc5bcd61-07e0-4b16-b56d-8265a2c13fa8,杜稜,碧流院(题拟),唐代,诗,"['石骨生泉冷', '流來澗沼湄', '幽禽鳴竹砌', '遊客步階陲', '滃鬱杉松碧', '陰稠煙靄緇', '古風吟不足', '嗟恨老蒼髭', '見宋潛說友咸淳', '臨安志卷八十五', '按碧流院吳', '越王更名碧沼', '此詩不詳作', '年題仍舊名', '又稜約卒於乾寧天復間以', '其爲錢鏐佐屬故收歸吳越']","[5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 5, 6, 5, 5, 11, 11]","5,5,5,5,5,5,5,5,7,7,5,6,5,5,11,11",16,97,False,,其他
232f945b-61d2-4c44-a382-efa15de48831,劉希夷,洛川怀古,唐代,诗,"['萋萋春草綠', '悲歌牧征馬', '行見白頭翁', '坐泣青竹下', '感歎前問之', '贈予辛苦詞', '歲月移今古', '山河更盛衰', '晉家都洛濱', '朝廷多近臣', '詞賦歸潘岳', '繁華稱季倫', '梓澤春草菲', '河陽亂華飛', '綠珠不可奪', '白首同所歸', '高樓倏冥滅', '茂林久摧折', '昔時歌舞臺', '今成狐兔穴', '人事互消亡', '世路多悲傷', '北邙是吾宅', '東嶽爲吾鄉', '君看北邙道', '髑髏縈蔓草', '芳', '碑塋或半存', '荆棘斂幽魂', '揮涕棄之去', '不忍聞此言']","[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5]","5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5",31,151,False,,其他
7a946353-ce0b-4da9-9888-dd81594a35b7,釋普度,偈颂一百二十三首 其一二二,宋代,诗,"['學道先須有悟由賊無種相皷儱', '還如曾鬭快龍舟碧眼胡僧笑不休', '雖然舊閣閑田', '地物見主眼卓豎', '一度贏來方始休', '綠楊影裏戴嵩牛', '如是安居', '如是禁足', '知投身於火悉皆成', '火似鎔像爲金莫不']","[13, 14, 6, 7, 7, 7, 4, 4, 8, 8]","13,14,6,7,7,7,4,4,8,8",10,78,False,,其他
39241e50-f1d2-4f7f-bfbe-9c5d202f3618,岳珂,己亥八月廿一日除书予拜太平兴国宫祠官呈赵季茂,宋代,诗,"['世間何物最是閒', '司諫拂衣歸華山', '倦來忘記省不得', '依約此語祥符間', '終南捷徑本自錯', '老子新司紫元鑰', '官家雇我作閒人', '有酒醉呼端不惡', '歲糜廩粟月俸錢', '豢鶴有料芝有田', '人生何必待有用', '我老得此寧非天', '君不見當年把臂龍', '圖上司諫放歸元未放', '又不見倦翁山行醉', '復醒說著拂衣今亦忘']","[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 9, 8, 9]","7,7,7,7,7,7,7,7,7,7,7,7,8,9,8,9",16,118,False,,其他
97082d71-8b24-462d-9329-a39cd89a970e,程珌,太上虚皇黄庭经句法十篇寿赵帅 其七,宋代,诗,"['喬松落澗節輪囷詩書萬', '卷終經綸日華隔霧光難晨', '公獨知其墮凡塵', '何當一爲問大鈞']","[10, 11, 7, 7]","10,11,7,7",4,35,False,,其他
0595da1c-b0d0-4c4b-b407-e18675795e10,釋正覺,偈颂二百零五首 其三四,宋代,诗,"['不居功不合伴', '脫體其間過一遍', '夢覺船浮明月波', '眼寒雪擁蘆華岸']","[6, 7, 7, 7]","6,7,7,7",4,27,False,,其他
607c47df-9f78-4aae-89bc-c745f6bfdb47,易靜,"兵要望江南 占兽第二十(京本列第二十二,前六首另作「占牛马第十八」○三十四首) 十九",唐代,诗,"['軍營側驀', '地有豪猪', '須備伏兵來犯京本作賊兵來劫', '我便宜先舉莫躊躇移寨始無虞']","[4, 4, 13, 13]","4,4,13,13",4,34,False,,其他
,向子諲,浣溪沙,宋代,词,"['雨点春', '山入翠眉', '一杨柳', '作腰肢', '语音娇', '软带儿痴', '犹省当来求识面', '隔帘清唱倒琼彝', '真成相', '见说当时']","[3, 4, 3, 3, 3, 4, 7, 7, 3, 4]","3,4,3,3,3,4,7,7,3,4",10,41,False,,词
,陈允平,蝶恋花,宋代,词,"['落尽樱', '桃春去后', '舞絮飞绵', '扑簌穿帘牖', '异别情', '怀愁对酒', '翠条折', '赠劳亲手', '绣幕深', '沉寒尚透', '雨雨晴晴', '妆点西湖秀', '怅望章', '台愁转首', '画阑十', '二东风旧']","[3, 4, 4, 5, 3, 4, 3, 4, 3, 4, 4, 5, 3, 4, 3, 4]","3,4,4,5,3,4,3,4,3,4,4,5,3,4,3,4",16,60,False,,词
2c176405-66ab-4b86-8ae1-b99f56a3cd7e,宜春頭陀,歌,唐代,诗,"['經世學經世', '學成無用著', '山中樂山中', '樂土堪耕鑿', '癭飄有酒同君酌', '醉臥草廬誰喚覺', '松陰忽聽雙鳴中國醫籍考卷', '七十引作鳩鶴起來日出穿林薄', '見道藏太平部收急救仙方卷', '六十仙授理傷續斷仙方序引']","[5, 5, 5, 5, 7, 7, 12, 13, 12, 12]","5,5,5,5,7,7,12,13,12,12",10,83,False,,其他
,曾纡,谒金门,宋代,词,"['风', '淅沥', '窗外雪', '花初积', '梦破小', '窗人寂寂', '寒威', '无处敌', '强起饮', '君涓滴', '清泪醉', '来沾臆', '歧路即', '今多拥隔', '弟兄', '无信息']","[1, 2, 3, 3, 3, 4, 2, 3, 3, 3, 3, 3, 3, 4, 2, 3]","1,2,3,3,3,4,2,3,3,3,3,3,3,4,2,3",16,45,False,,词
,欧阳修,玉楼春,宋代,词,"['金花盏', '面红烟透', '舞急香', '茵随步皱', '青春才子有新词', '红粉佳人重劝酒', '也知自', '为伤春瘦', '归骑休', '交银烛候', '拟将沈醉为清欢', '无奈醒来还感旧']","[3, 4, 3, 4, 7, 7, 3, 4, 3, 4, 7, 7]","3,4,3,4,7,7,3,4,3,4,7,7",12,56,False,,词
47e454df-52ed-40a5-b0e6-a60519605ada,呂巖,谷神歌,唐代,诗,"['我有一腹空谷虛', '言之道有又還無', '言之無兮不可捨', '言之有兮不可居', '谷兮谷兮太玄妙', '神兮神兮真大道', '保之守之不死名', '修之煉之仙人號', '神得一以靈', '谷得一以盈', '若人能守一', '只此是長生', '本不遠離', '身還不見', '煉之功若成', '自然凡骨變', '谷神不死玄牝門', '出入綿綿道若存', '修煉還須夜半子', '河車般載上崑崙', '龍又吟虎又歗', '風雲際會黃婆叫', '火中姹女正含嬌', '回觀水底嬰兒俏', '嬰兒姹女見黃婆', '兒女相逢兩意和', '金殿玉堂門十二', '金翁木母正來過', '重門過後牢關鎖', '點檢斗牛先下火', '進火消陰始一陽', '千歲仙桃初結果', '曲江東岸金烏飛', '西岸清光玉兔輝', '烏兔走歸峰頂上', '爐中姹女脫青衣', '脫却青衣露素體', '嬰兒領入重幃裏', '十月情濃產一男', '說道長生永不死', '勸君煉勸君修', '谷神不死此中求', '此中悟取玄微處', '與君白日登瀛洲']","[7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 4, 4, 5, 5, 7, 7, 7, 7, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 7, 7, 7]","7,7,7,7,7,7,7,7,5,5,5,5,4,4,5,5,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7",44,288,False,,其他
d79e889a-3212-4cfc-b0ae-720e340a5c73,貫休,上孙使君,唐代,诗,"['聖主得賢臣', '天地方交泰', '恭惟嶽精粹', '多出於昭代', '君侯握文鏡', '獨立塵埃外', '王演俗容儀', '崔陵小風概', '馨香擁蘭雪', '峻秀高嵩岱', '嵇松領歲寒', '莊劒無礱淬', '威稜玉霜直', '匠石金槌大', '詩穿明月珠', '道拍安期背', '中興鸞鳳集', '直道風雲會', '萬卷似無書', '三山如歷塊', '德乎天所縱', '清矣誰堪對', '有法在朝端', '無塵到冠蓋', '具瞻從密勿', '旦夕調鼎鼐', '爲君整衢尊', '爲君戢蕃塞', '豈知吾后意', '憂此毘陵最', '親手賜彤弓', '蒼生是繄賴', '下車鄰寇散', '是物冰壺內', '龔遂愛廉平', '次公太繁碎', '袴襦砧動地', '父母歌闤闠', '雪鏁戈鋋', '非煙遶旌斾', '寧思子產冰', '肯羨任棠薤', '忽如春再來', '不獨天重戴', '昂藏海嶠鶴', '冷碧仙庭檜', '物物動和氣', '家家有新態', '芙蓉開帟幕', '錦帳無纖壒', '鼓角穿凍雲', '恩波動耕耒', '奸回改精魄', '禮教書紳帶', '必于堯舜日', '還似房杜輩', '野人有章句', '格力亦慷慨', '若不入丘門', '世間更誰愛']","[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5",60,299,False,,其他
9059470e-a8c1-4ece-9872-1f465a1dae33,郟滂,六合怀古诗 芳草涧,唐代,诗,"['芳草澗邊灌水光緒志', '作木陰青青別有歲寒心', '卻緣飄落秋風後', '才子臨流亦費吟', '嘉靖志', '注嘉定志', '自此以下二十', '首皆郟滂懷古詩']","[9, 10, 7, 7, 3, 4, 6, 7]","9,10,7,7,3,4,6,7",8,53,False,,其他
3efc7824-a25c-480d-910e-10a80d50715e,釋如淨,偈颂三十八首 其二四,宋代,诗,"['解却禪和布袋頭', '虛空豁達逞風流', '去亦得住亦得', '大用現前無軌則']","[7, 7, 6, 7]","7,7,6,7",4,27,False,,其他
96bcfd09-04f6-4e92-a56a-f88e922912c0,釋法薰,偈颂一百三十三首 其六八,宋代,诗,"['石田乍到', '人事紛紛', '拈得鼻孔', '失却眼睛', '佛法二字不怕爛', '却且聽諸方行棒喝']","[4, 4, 4, 4, 7, 8]","4,4,4,4,7,8",6,31,False,,其他
,严仁,醉桃源・阮郎归,宋代,词,"['拍堤春', '水蘸垂杨', '水流', '花片香', '弄花喈', '柳小鸳鸯', '一双', '随一双', '帘半卷', '露新妆', '春衫', '是柳黄', '倚阑看', '处背斜阳', '风流', '暗断肠']","[3, 4, 2, 3, 3, 4, 2, 3, 3, 3, 2, 3, 3, 4, 2, 3]","3,4,2,3,3,4,2,3,3,3,2,3,3,4,2,3",16,47,False,,词
,贺铸,思越人・朝天子,宋代,词,"['紫府东', '风放夜时', '步莲秾', '李伴人归', '五更钟动笙歌散', '十里月明灯火稀', '香苒苒', '梦依依', '天涯寒', '尽减春衣', '凤凰城阕知何处', '寥落星河一雁飞']","[3, 4, 3, 4, 7, 7, 3, 3, 3, 4, 7, 7]","3,4,3,4,7,7,3,3,3,4,7,7",12,55,False,,词
5ef074fb-669e-4ce2-9392-107b219640f3,詹敦仁,复留侯从効问南汉刘岩改名䶮字音义,唐代,诗,"['伏羲初畫卦', '蒼氏乃製字', '點畫有偏旁', '陰陽貴協比', '古者不嫌名', '周公始稱諱', '始諱猶未酷', '後習轉多忌', '或援他代易', '或變文迴避', '濫觴久滋蔓', '傷心日益熾', '孫休命子名', '吳國尊王意', '覀升僻', '壴臣昷異', '梁復踵已非', '時亦迹舊事', '杰自其一', '蜀闖是其二', '鄙哉化', '名陋矣義', '大唐有天下', '武后擁神器', '私制迄無取', '古音實相類', '囝星', '厓厂埊', '圀及曌作', '史難詳備', '唐祚值傾危', '劉龑懷僭僞', '吁嗟毒蛟輩', '睥睨飛龍位', '龑巖雖同音', '形體殊乖致', '廢學愧未弘', '來問辱不棄', '奇字難雄博', '摛文伏韓智', '因誦鄙所聞', '敢布諸下吏']","[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 4, 5, 5, 4, 5, 3, 4, 5, 5, 5, 5, 2, 3, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,4,5,5,4,5,3,4,5,5,5,5,2,3,4,4,5,5,5,5,5,5,5,5,5,5,5,5",42,196,False,,其他
,汪元量,满江红,宋代,词,"['一霎浮云都', '掩尽日无光色', '遥望处浮图', '对峙梵王新阙', '燕子自飞关北外', '杨花闲度楼西侧', '慨金鞍玉勒', '早朝人经年歇', '昭君去', '空愁绝', '文姬去', '难言说', '想琵琶哀', '怨流泪成血', '蝴蝶梦中千种恨', '杜鹃声里三更月', '最无情鸿雁', '自南飞音书缺']","[5, 6, 5, 6, 7, 7, 5, 6, 3, 3, 3, 3, 4, 5, 7, 7, 5, 6]","5,6,5,6,7,7,5,6,3,3,3,3,4,5,7,7,5,6",18,93,False,,词
