id,author,title,dynasty,genre,lines,line_char_counts,meter_pattern,total_lines,total_chars,is_regular,regular_meter,poem_type
aceb5131-cf5e-4d71-9591-3ebe788f6d36,王質,赠开怀道人,宋代,诗,"['達磨隻履投西歸', '一隻迺爲汝所持', '汝持此隻將奚爲', '十方三世包無遺', '大撓十干十二支', '衍作六十花參差', '釋迦佛亦不出斯', '丈六身外還屬誰', '七十九年略可推', '無始劫來何從知', '可滿盛著瑯琊兒', '任汝胎年月日時', '烏窠披上粗繒衣', '龍尾引入黄金墀', '平川袤野觀游絲東西南', '北隨風飛水流雲在俱遲遲', '凡度眼者都忘機', '一物今古長光輝', '無頭無尾無骨皮無男無', '女無妾妻無肝無膽無心脾', '大率一切皆無之', '太空赤立孤悽悽', '珞琭忽見全如癡', '何況呂李楊徐奚', '我命居申西南維', '我身在未正直西', '臘月三十日到來', '此身此命成煙霏', '捲起卦盤收卦棋', '梅軒共看花陰移']","[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 10, 11, 7, 7, 10, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]","7,7,7,7,7,7,7,7,7,7,7,7,7,7,10,11,7,7,10,11,7,7,7,7,7,7,7,7,7,7",30,224,False,,其他
,袁去华,思佳客,宋代,词,"['飞燕双', '双掌上身', '花光纷', '艳晚妆新', '纤腰妙舞萦回雪', '皓齿清歌遏住云', '欢卜夜', '座添春', '近前生', '怕主人嗔', '主人见惯浑闲事', '恼杀醒狂一个人']","[3, 4, 3, 4, 7, 7, 3, 3, 3, 4, 7, 7]","3,4,3,4,7,7,3,3,3,4,7,7",12,55,False,,词
,沈蔚,柳初新,宋代,词,"['楚天来', '驾春相送', '半醉侧', '花冠重', '瑶台清宴群仙戏', '手剪出彩衣犹动', '谁拂瑶', '琴巧弄', '舞丹山', '三千雏凤', '艳冶轻', '盈放纵', '倚东风', '从来遍宠', '桃花溪上相思未', '断愁掩五云真洞', '算曾揖', '飞鸾双控', '等闲入', '襄王春梦']","[3, 4, 3, 3, 7, 7, 3, 3, 3, 4, 3, 3, 3, 4, 7, 7, 3, 4, 3, 4]","3,4,3,3,7,7,3,3,3,4,3,3,3,4,7,7,3,4,3,4",20,81,False,,词
,倪偁,南歌子,宋代,词,"['佳月当今夕', '清尊尽客欢', '参横斗', '转夜将阑', '试泛小溪', '深处与重看', '野水从磨激', '群山势郁盘', '殷勤照', '我一杯残', '更有谪仙', '奇句斗清寒']","[5, 5, 3, 4, 4, 5, 5, 5, 3, 4, 4, 5]","5,5,3,4,4,5,5,5,3,4,4,5",12,52,False,,词
,陈允平,满庭芳,宋代,词,"['槐影连阴竹光抟', '露小荷新绿浮园', '簟纹如浪', '绡帐碧笼烟', '回合溪桥一曲', '初雨过流水溅溅', '阑干外沙鸥野', '鸟飞过钓鱼船', '浮生同幻境眼', '空四海迹寄三椽', '但随天休', '问我后谁前', '要识渊明琴趣', '真真意都在无弦', '薰风里纶巾羽', '扇一枕北窗眠']","[7, 7, 4, 5, 6, 7, 6, 6, 6, 7, 4, 5, 6, 7, 6, 6]","7,7,4,5,6,7,6,6,6,7,4,5,6,7,6,6",16,95,False,,词
,晏殊,渔家傲,宋代,词,"['幽鹭慢', '来窥品格', '双鱼岂', '解传消息', '绿柄嫩', '香频采摘', '心', '似织', '条条不', '断谁牵役', '粉泪暗', '和清露滴', '罗衣染', '尽秋江色', '对面不', '言情脉脉', '烟', '水隔', '无人说', '似长相忆']","[3, 4, 3, 4, 3, 4, 1, 2, 3, 4, 3, 4, 3, 4, 3, 4, 1, 2, 3, 4]","3,4,3,4,3,4,1,2,3,4,3,4,3,4,3,4,1,2,3,4",20,62,False,,词
71756fba-d59a-4200-8e85-5f451c26ddf2,徐僑,云山歌,宋代,诗,"['雲山窈兮風微', '山徑繚兮雲依', '蘭馨兮晨晞', '松樛兮夕暉', '有禽消摇其間兮', '不去飛俛啄兮蔌薇', '昂吟兮綠筠枝春', '與鼯騰兮秋鶑與啼', '希鸞鵠兮志亦幾', '絕樊弋兮隨所棲', '空碧臨臨兮山四', '圍泉咽咽兮流以時', '寧易地兮潁若箕', '與世相忘兮幽人期', '山雖高兮步坦夷', '雲雖深兮光陸離', '胸洞洞兮陶然以', '怡祗天命兮安厥宜']","[6, 6, 5, 5, 7, 8, 7, 8, 7, 7, 7, 8, 7, 8, 7, 7, 7, 8]","6,6,5,5,7,8,7,8,7,7,7,8,7,8,7,7,7,8",18,125,False,,其他
,丘崈,朝中措,宋代,词,"['晚风斜', '日折梅花', '楼外', '卷残霞', '领略一城春气', '华灯十万人家', '轻衫短帽风前', '趁马月下随车', '道个小来脚定', '那人笑隔笼纱']","[3, 4, 2, 3, 6, 6, 6, 6, 6, 6]","3,4,2,3,6,6,6,6,6,6",10,48,False,,词
,无名氏,导引,宋代,词,"['圣皇巡狩', '清跸驻三吴', '十世', '嗣瑶图', '边尘不动干戈', '戢文德溥天敷', '灰飞缇', '室气潜嘘', '郊见', '紫坛初', '归来赦令楼前', '下喜气溢寰区']","[4, 5, 2, 3, 6, 6, 3, 4, 2, 3, 6, 6]","4,5,2,3,6,6,3,4,2,3,6,6",12,50,False,,词
ce2c31fa-c7cc-48a7-b674-78a366043583,趙孟堅,客中思家 其一,宋代,诗,"['微風過處有清', '香知是荼隔短牆', '相得故園成索寞', '詩盟誰復爲平章']","[6, 7, 7, 7]","6,7,7,7",4,27,False,,其他
b26105a2-d9e4-4f3a-a0d4-1adb67facb0f,韓翃,留题宁川香盖寺壁,唐代,诗,"['愛遠登', '高塵眼開', '爲憐蕭寺上經臺', '山川誰識龍蛇蟄', '天地自迎風雨來', '柳放寒條秋已老', '雁搖孤翼暮空迴', '何人會得其中事', '又被殘', '花落日催']","[3, 4, 7, 7, 7, 7, 7, 7, 3, 4]","3,4,7,7,7,7,7,7,3,4",10,56,False,,其他
c8ac76d0-2f30-4c96-9436-600360e7043b,曹勛,和郑康道二首 其一,宋代,诗,"['絕歎當年故作癡', '水邊林下欲清非', '未應阮籍涂窮慣', '自是王通世念微', '仗節舊聞英槩偉', '挂冠惜與壯心違', '起予徑辦從公', '物一芒鞋一衲衣']","[7, 7, 7, 7, 7, 7, 6, 7]","7,7,7,7,7,7,6,7",8,55,False,,其他
,高登,好事近,宋代,词,"['送客过江村', '况值重阳佳节', '向晚西风萧', '瑟正离人愁绝', '尊前相顾惜参', '商引十分蕉叶', '回首高阳人', '散负西楼风月']","[5, 6, 5, 6, 6, 6, 5, 6]","5,6,5,6,6,6,5,6",8,45,False,,词
,欧阳修,浪淘沙,宋代,词,"['花外', '倒金翘', '饮散', '无憀', '柔桑蔽', '日柳迷条', '此地年时会', '一醉还是春朝', '今日', '举轻桡', '帆影', '飘飘', '长亭回', '首短亭遥', '过尽长亭人', '更远特地魂销']","[2, 3, 2, 2, 3, 4, 5, 6, 2, 3, 2, 2, 3, 4, 5, 6]","2,3,2,2,3,4,5,6,2,3,2,2,3,4,5,6",16,54,False,,词
67d6d29d-1ed0-415b-a1fc-d461d2b48e38,鄭獬,送仲巽归阙下,宋代,诗,"['老驥不妄行', '蒼鷹不虛擊', '高車折軸棄路旁', '繭栗犢兒負其力', '指麾萬事自有理', '不須破海驚霹靂', '君不見張侯白頭', '郎仗節雍容在南國', '事如倒山落面來', '談笑當之不遺策', '往時夸者欲驚俗', '揭浪翻風一千尺', '屢成大獄沸如糜', '六月飛霜觸白日', '張侯不矜亦不倚', '老驥蒼鷹稱其德', '洞庭之北十二州', '吏民帖帖甘眠食', '有詔奪歸不得留', '正值風雨花狼籍', '離思浩蕩入青春', '楚澤荆山淡無色', '此行况是赤縣官', '賢者宜令天子識', '公雖已老心尚存', '今不急用真可惜', '但用河南張漢陽', '何必東山謝安石']","[5, 5, 7, 7, 7, 7, 7, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]","5,5,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7",28,193,False,,其他
5c3f32d6-288d-461a-82c1-07a91a9f0c45,高斯得,冬大雷电,宋代,诗,"['方冬十月天炎蒸', '雷公吼怒聲憑憑', '投壺玉女忽大笑', '晦明倏爍來相乘', '天方收聲地藏蟄', '激怒豈爲陰所陵', '圓蒼寓意端有在', '要使强臣生戰兢', '强臣聞之但一笑', '小兒怖我終何能', '白鷄巨浸九齡亞', '青鼠妖星千道稜', '我猶視爾爲戲劇', '此雷何啻蟲薨薨', '聖君小變亦知懼', '姦臣大異那能懲', '寄語天公停此小伎倆', '只須一聲霹靂王茂宏']","[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9]","7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,9,9",18,130,False,,其他
4bf86b53-94f5-411a-95f3-81f5a53abd22,釋慧空,偈十三首 其一一,宋代,诗,"['雪峰禪無星子', '只見陞堂打鼓', '賺得大衆上來', '近日山中有虎', '長至令晨', '顛言倒語', '祖師心印', '堪作何用', '無位真人', '屎也不直', '獨步青霄', '徒誇好手', '和泥合水', '罕遇同流']","[6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]","6,6,6,6,4,4,4,4,4,4,4,4,4,4",14,64,False,,其他
d2e0ccdf-ef81-48fe-a0fa-074feb25db18,孫應時,唐侯仲友之守台为浮梁于江象山令蒋鹗考叔赋江有济三章以献余时官于台见而陋之作江有梁 其一,宋代,诗,"['江有梁', '昔所無兮', '台之民', '維艱虞兮', '我南之耕', '其出于于', '我北之趨', '維薪維芻', '匪伊薪芻', '行旅載途', '風雨晦冥', '海波愁予', '豈無舟人', '徼利以呼', '偪仄淪胥', '云誰之辜']","[3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]","3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4",16,62,False,,其他
fd52dccc-8d11-4989-b422-92e32b80544d,司馬光,孟尝君歌,宋代,诗,"['君不見薛公在齊當', '路時三千豪士相追隨', '邑封萬戶無自入', '椎牛釃酒不爲貲', '門下紛紛如市人', '雞鳴狗盗亦同塵', '一朝失勢賓客落', '唯有馮驩西入秦']","[8, 9, 7, 7, 7, 7, 7, 7]","8,9,7,7,7,7,7,7",8,59,False,,其他
ea6960e7-d6f3-40fe-8bb9-b04e1da10c59,易靜,兵要望江南 占蛇第十九(京本列第二十一○十二首) 十二,唐代,诗,"['下營畢京本作軍遶', '寨京本作蛇遶大蛇棲', '必有賊京本作戰兵來打寨高強營壘', '矗京本作布旌旗謹慎欲京本作好防之']","[8, 9, 15, 16]","8,9,15,16",4,48,False,,其他
b04d72bc-a3b5-4a38-baa0-eb40f5a0595a,擇禪師,夹山顿遇以华亭颂,唐代,诗,"['一泛輕舟數十年', '隨風逐浪任因緣', '祇道子期能此字殘', '損律誰知座主將參禪', '前無寺成椿橛', '句下相投事不然', '遙指碧潭垂釣叟', '被師呵退頓忘筌', '同', '前']","[7, 7, 8, 9, 6, 7, 7, 7, 1, 1]","7,7,8,9,6,7,7,7,1,1",10,60,False,,其他
3bbb29cb-a28d-4ef1-8fe4-f8fed51c619f,楊朏,玉泉院荔枝轩,宋代,诗,"['曾觀荔枝圖', '幾費丹青粧', '能紅能紫亦能綠', '不能寫得天然香', '曾讀荔枝譜', '品品堪第一', '較量滋味論高低', '大抵聞名不聞實', '我疑真宰推化工', '安排百果分番紅', '杏梅桃李不足數', '先教碌碌隨春風', '錦囊玉液相渾淪', '百果讓作東南元', '別有真香與味色', '一時分付荔枝軒']","[5, 5, 7, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]","5,5,7,7,5,5,7,7,7,7,7,7,7,7,7,7",16,104,False,,其他
282d5e5c-9ffc-4ea3-a933-1c9bdc15f1ef,易靜,兵要望江南 风角第二(辛本作「占风角第二」、京本作「占风第三」.三十三首) 十二,唐代,诗,"['假令京本作今', '法且論在三冬', '彼國守乾吾欲討風生辛本川本京本', '作顛西北不堪征京本作攻以此較餘宮']","[6, 6, 15, 16]","6,6,15,16",4,43,False,,其他
a1fccc99-80fc-405e-b440-cdf74922e4cf,鄧□誥,留题大云寺石洞,宋代,诗,"['大雲陰洞石嶄', '然跳攫萬狀全', '海醜神殭且死', '吳江恚浪凍來堅', '元功物窺天藴', '巨手題詩玩化權', '勿訝荒唐非格', '調勾傲吏醉成篇']","[6, 6, 6, 7, 6, 7, 6, 7]","6,6,6,7,6,7,6,7",8,51,False,,其他
da756677-76c2-4511-a388-849ff563db42,沈括,句 其一,宋代,诗,"['百辟九', '霄環帝座']","[3, 4]","3,4",2,7,False,,其他
,赵鼎,望海潮,宋代,词,"['双峰遥促回波奔', '注茫茫溅雨飞沙', '霜凛剑戈风生阵', '马如闻万鼓齐挝', '儿戏', '笑夫差', '漫水犀强', '弩一战鱼虾', '依旧群龙怒', '卷银汉下天涯', '雷驱电', '炽雄夸', '似云垂鹏', '背雪喷鲸牙', '须臾变灭天容水', '色琼田万顷无瑕', '俗眼', '但惊嗟', '试望中彷', '佛三岛烟霞', '旧隐依然几', '时归去泛灵槎']","[7, 7, 7, 7, 2, 3, 4, 5, 5, 6, 3, 3, 4, 5, 7, 7, 2, 3, 4, 5, 5, 6]","7,7,7,7,2,3,4,5,5,6,3,3,4,5,7,7,2,3,4,5,5,6",22,107,False,,词
9b1d12cd-220c-46cb-9b3a-d8bb8296bd3e,白玉蟾,题刘心月,宋代,诗,"['汨羅江山水嗚唈', '魚鼈不知老龍泣', '徒棹龍舟何處尋何不', '辦取屈原生前一枝楫', '大吳江頭伍侯廟', '夕陽滿樹聞啼鳥', '行人過此焚紙錢何不', '辦取子胥生前一杯酒', '屈伍死後今寥寥', '其名千古如一朝', '江邊垂淚知幾人', '冰魂雪魄不可招', '哀哉道人劉心月', '其身貧甚其性烈', '少年雖落風塵中', '末後猛省自擺脫', '其心雖美其名腥一', '旦死于武夷溪之濱', '却將九曲溪中水', '洗却千愁萬恨身', '曹娥尋父尺赴水', '死作婦女英靈鬼', '柳翠蕭璚俱水亡', '但見渺渺一溪水', '汝何不自忍些憂', '又却結憤滿心頭', '冰肌玉膚落潭碧', '黄昏風慘水空流', '武夷溪九曲無', '人垂釣水空綠', '武夷三十六峯巒', '無人結草惟空山', '月明尋之不知處', '尚自哀猿聲不住', '那堪一夜瀟瀟雨', '使人吟盡哀慘句', '休休心月君亦賢', '人生不死空百年', '掀翻四大驚魚龍', '踏破碧潭深處天', '李白騎鯨去捉月', '知章水底眠霜雪', '古人猶自水中逝', '皆得水化超生訣', '吾與心月係渠師', '來此慘慘烟正飛', '天空水寒千山暗', '酌水一酹心含悲', '西風吹此兩行生鐵', '汁去作笛中聲又急']","[7, 7, 9, 9, 7, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8]","7,7,9,9,7,7,9,9,7,7,7,7,7,7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8",50,360,False,,其他
96fa4159-84ef-4c2c-9716-97b82be0a404,孫光憲,浣溪沙 十二,唐代,诗,"['何事相逢不展眉苦將情', '分惡猜疑眼前行止想應知', '半恨半嗔回面處和嬌和', '淚泥人時萬般饒得爲憐伊']","[10, 11, 10, 11]","10,11,10,11",4,42,False,,其他
